^SAMPLE = GSM185324
!Sample_title = Ovary, Cancer (12709009)
!Sample_geo_accession = GSM185324
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1369DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1369DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/24/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185324/suppl/GSM185324.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3120
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-43H17	12709009	176.666666666667	4932	7187.33333333333	5471	1460	1653	1412	92	64.6666666666667	0	2986.66666666667	4432.66666666667	3922	836	953	914	86.6666666666667	59.3333333333333	0	0.615333333333333	0.628	0.606666666666667	0.579	1.84566666666667	0.664333333333333	0.845	240	530.333333333333	5622.66666666667	9324	-0.703	3472	2150.66666666667	5727.33333333333	3596.66666666667	0.513666666666667	4184.59712932908	1.19800675521024	11.3999794641299	0.112003919850216	0.239475379259675	0.594848463728628	0.606929127939081
RP11-97J12	12709009	158	7949.2	8752.6	3725	1438.6	1874.8	2489.6	87.8	72.8	0	4925.6	5616.4	2785	844.2	1036.2	1292.4	93.6	80.4	0	0.6316	0.6434	0.6346	0.6332	1.543	0.6442	0.8394	200	457.8	10592	12086.2	-0.6916	6510.6	4081.4	7314	4772.2	0.486	8397.94238683127	1.29991453094669	12.3174664402573	0.54954145478656	0.591402133386509	0.881950458451963	0.888860723295722
RP11-541N19	12709009	155	20531.5	24654.25	11397.5	1508.25	1804.25	2205.25	99.75	99.25	0	7981.5	9725.75	5380.5	857.75	989.25	1073.5	98.25	97	0	0.3765	0.3845	0.37075	0.357	1.458	0.413	0.91025	182	618	26147	32014	-1.411	19023.25	7123.75	23146	8868	0.486	14657.9218106996	0.775011984045921	13.4824514197606	0.445708353980776	0.534856601247175	0.804541867678568	0.822607118412487
RP11-25L9	12709009	171.666666666667	30925.3333333333	34147.3333333333	14110.8333333333	1436.66666666667	2141.66666666667	3352	99.8333333333333	99.6666666666667	3.16666666666667	11671	13796.3333333333	7684.16666666667	832.666666666667	1159.16666666667	1715.5	99	95.5	0	0.367833333333333	0.396333333333333	0.377	0.369666666666667	1.32816666666667	0.4405	0.9165	223.333333333333	453.333333333333	40327	45674.3333333333	-1.4455	29488.6666666667	10838.3333333333	32710.6666666667	12963.6666666667	0.486	22301.09739369	0.756709331879093	14.1187425122296	0.44075303696685	0.586098059816638	0.833960215320157	0.899557111584073
RP11-347O8	12709009	171.666666666667	5876	6278.16666666667	2303.33333333333	1572.33333333333	1667.83333333333	1106.66666666667	96.3333333333333	85.6666666666667	0	3287.83333333333	3555.16666666667	1488.16666666667	842	914.333333333333	733.166666666667	93.3333333333333	77.1666666666667	0	0.571666666666667	0.576	0.5775	0.563	1.73066666666667	0.571	0.757	214.666666666667	834.833333333333	6749.5	7419	-0.808333333333333	4303.66666666667	2445.83333333333	4705.83333333333	2713.16666666667	0.462666666666667	5309.43003370105	1.23868783879977	11.6330390669854	0.577190982444167	0.628502528455708	0.898831330167485	0.901134884353094
RP11-518H12	12709009	170	11506.6666666667	15380.6666666667	11430.6666666667	1633.33333333333	2335.66666666667	4060.33333333333	77.3333333333333	54	0	5278.33333333333	7436.66666666667	5959.66666666667	970.333333333333	1343.33333333333	2496	67.3333333333333	46.3333333333333	0	0.444333333333333	0.474333333333333	0.457	0.441	1.64933333333333	0.503	0.929	208	537.666666666667	14181.3333333333	20213.6666666667	-1.17333333333333	9873.33333333333	4308	13747.3333333333	6466.33333333333	0.509333333333333	8480.70146172611	0.872259434196102	12.6298492547746	0.197491435847603	0.254720776852293	0.663130075949332	0.711270950045804
RP11-35P20	12709009	156.666666666667	23934.3333333333	27967	13834	1573.33333333333	2103.33333333333	3083.33333333333	98.3333333333333	83.3333333333333	3.33333333333333	8069.33333333333	10433	6834	899	1156.33333333333	1483	91.6666666666667	74	0	0.323666666666667	0.360333333333333	0.338333333333333	0.329	1.442	0.392	0.871666666666667	190.666666666667	537.333333333333	29531.3333333333	35927.6666666667	-1.629	22361	7170.33333333333	26393.6666666667	9534	0.486	14753.7722908093	0.665608690242777	13.5827884859176	0.352862661917654	0.501034942782027	0.755671083202717	0.842532414274816
RP11-366L14	12709009	163.333333333333	9422.33333333333	14768	10954.3333333333	1376	1509.33333333333	964.333333333333	99.6666666666667	97.3333333333333	0	4083	6906	5734.66666666667	841	908.333333333333	545.333333333333	97	89	0	0.404666666666667	0.453	0.430333333333333	0.404666666666667	1.63966666666667	0.483666666666667	0.912666666666667	208	496	11288.3333333333	19457	-1.309	8046.33333333333	3242	13392	6065	0.532666666666667	6087.43982077315	0.760636786380849	12.313659590455	0.171272818473701	0.260265241511659	0.535695227222099	0.600627104320336
RP11-23N13	12709009	150	12610.3333333333	12534.3333333333	3090	1622.33333333333	1752.66666666667	1087	100	98	0	7985.33333333333	7931.66666666667	2138.33333333333	988.666666666667	1078.66666666667	768.333333333333	99.6666666666667	96	0	0.634333333333333	0.635333333333333	0.635	0.629666666666667	1.34933333333333	0.630666666666667	0.877666666666667	156	841	17984.6666666667	17855	-0.657333333333333	10988	6996.66666666667	10912	6943	0.486	14396.4334705075	1.30490557463686	13.0660966159096	0.725834670644753	0.74964754810617	0.969877003071898	0.977058735460489
!sample_table_end
