^SAMPLE = GSM186561
!Sample_title = Ovary, Cancer (12538996)
!Sample_geo_accession = GSM186561
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1360DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1360DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled female
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled female
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 5/13/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186561/suppl/GSM186561.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3538
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12538996	146.666666666667	10319	15416.3333333333	10265.3333333333	920.666666666667	1232.33333333333	1810.66666666667	99.6666666666667	94.3333333333333	0	5979	9608.66666666667	6933	810	1036	1414.66666666667	99.6666666666667	85.3333333333333	0	0.549333333333333	0.607	0.583666666666667	0.577666666666667	1.39566666666667	0.635	0.912	156	671.666666666667	14567.3333333333	23294.3333333333	-0.865333333333333	9398.33333333333	5169	14495.6666666667	8798.66666666667	0.687	7524.01746724891	0.799728860304026	12.7621316706487	0.277973454589929	0.334061754056386	0.586826290937053	0.647937061614518
RP11-491P10	12538996	143.333333333333	12832	20014	15182	947.333333333333	1425	2088.66666666667	99.6666666666667	99	0	7974	15588.6666666667	14091.3333333333	852.333333333333	1151.66666666667	1464	100	100	0	0.599	0.774	0.670333333333333	0.705333333333333	1.54266666666667	0.801333333333333	0.847	156	660	19006.3333333333	33803	-0.739666666666667	11884.6666666667	7121.66666666667	19066.6666666667	14736.3333333333	0.6615	10765.9360040313	0.905839673664433	13.166873247431	0.0959010034556663	0.241205064618339	0.483330353153408	0.624198117032345
RP11-43H17	12538996	160	7753.33333333333	9453	4503.66666666667	775	895.666666666667	681.333333333333	99	99	0	4333.33333333333	5419.66666666667	2590.33333333333	681.333333333333	765.333333333333	540.333333333333	98.6666666666667	96	0	0.522	0.547666666666667	0.530666666666667	0.541666666666667	1.48266666666667	0.540666666666667	0.866666666666667	208	514.333333333333	10630.3333333333	13416.3333333333	-0.938333333333333	6978.33333333333	3652	8678	4738.33333333333	0.6465	5648.87857695282	0.807462885525827	12.2943256052833	0.522762434462678	0.524575927914085	0.769776734339265	0.808527214694439
RP11-492D3	12538996	160	8440.33333333333	16950.3333333333	14980.3333333333	926.333333333333	1179.66666666667	1249	98.3333333333333	92.6666666666667	0	6772	14155.6666666667	12895.3333333333	810.333333333333	977.333333333333	941	98.6666666666667	88.6666666666667	0	0.788333333333333	0.835333333333333	0.744	0.779	1.804	0.844	0.846666666666667	208	625.666666666667	13475.6666666667	29369.3333333333	-0.349	7514	5961.66666666667	16024	13345.3333333333	0.6755	8825.56131260795	1.1671936504301	12.6973518231037	0.0886417646821158	0.115577167500109	0.446336807975188	0.469109706754626
RP11-97J12	12538996	130	9181.33333333333	8805.66666666667	2460.66666666667	901.666666666667	1275.33333333333	1958.66666666667	98.3333333333333	89.6666666666667	0	5900	5920.66666666667	1091.33333333333	831.333333333333	1085.66666666667	1482.33333333333	98	88.3333333333333	0	0.614333333333333	0.646	0.633333333333333	0.667	1.36533333333333	0.64	0.904666666666667	132	628.333333333333	13348.3333333333	12993.3333333333	-0.705	8279.66666666667	5068.66666666667	7904	5089.33333333333	0.6615	7662.38347190728	0.928770582716857	12.6598019625942	0.815390398652603	0.720834270151278	0.994432358475808	0.95513964725001
RP11-25L9	12538996	150	8787	15500	12936.6666666667	900.333333333333	1223	1622.66666666667	96.3333333333333	82.6666666666667	0	9268	16101.3333333333	13195.3333333333	777.333333333333	902.333333333333	852.333333333333	100	98.6666666666667	0	1.10433333333333	1.054	1.03	1.091	2.22433333333333	1.04066666666667	0.645666666666667	156	692	16377.3333333333	29923.6666666667	0.130333333333333	7886.66666666667	8490.66666666667	14599.6666666667	15324	0.67	12672.6368159204	1.64811795010979	12.9785148522506	0.179361552974626	0.158917849561625	0.553092680899634	0.534345674309045
RP11-541N19	12538996	130	6860.33333333333	8534.33333333333	4161.66666666667	823	979	811	99.6666666666667	98.3333333333333	0	4290	5510	2943	705.333333333333	779.666666666667	499	99.6666666666667	98	0	0.606333333333333	0.628666666666667	0.614333333333333	0.608333333333333	1.335	0.638666666666667	0.909333333333333	120	623.666666666667	9622	12516	-0.725	6037.33333333333	3584.66666666667	7711.33333333333	4804.66666666667	0.6585	5443.68514300177	0.921053956307463	12.0423959748769	0.451120263556403	0.49419458723185	0.737935790825191	0.767374927297443
RP11-347O8	12538996	153.333333333333	3526.33333333333	3846.33333333333	1689.33333333333	911	1069.33333333333	793	98.3333333333333	85.6666666666667	0	2351.66666666667	2542	1158.66666666667	759	815	396	97.6666666666667	91.6666666666667	0	0.610666666666667	0.607333333333333	0.593	0.597333333333333	1.59333333333333	0.582666666666667	0.712666666666667	173.333333333333	777.666666666667	4208	4718.33333333333	-0.717666666666667	2615.33333333333	1592.66666666667	2935.33333333333	1783	0.6685	2382.44826726502	0.9132120922585	10.9696807767214	0.53308710859108	0.550282800936209	0.887296078997193	0.885050178097315
RP11-518H12	12538996	150	14153.6666666667	16153.3333333333	9098	893.666666666667	1424.66666666667	2569	96.3333333333333	86.3333333333333	0	8568.33333333333	9964.33333333333	5407.66666666667	796.666666666667	1168	2007	95.3333333333333	79	0	0.586	0.601333333333333	0.62	0.609	1.26066666666667	0.612666666666667	0.93	156	720.666666666667	21031.6666666667	24427.3333333333	-0.771333333333333	13260	7771.66666666667	15259.6666666667	9167.66666666667	0.683	11378.7213274768	0.857977848029847	13.3086636216117	0.456994718393114	0.436803424873037	0.848127631320022	0.870579076067766
!sample_table_end
