^SAMPLE = GSM185403
!Sample_title = Ovary, Cancer (12886395)
!Sample_geo_accession = GSM185403
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0253DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0253DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 4/16/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185403/suppl/GSM185403.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3561
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12886395	136.666666666667	19415.6666666667	19530.3333333333	6765	1046	1392	2133	99	97.3333333333333	0	14231	14183.6666666667	4959.66666666667	871.666666666667	1127.66666666667	1718	97.6666666666667	97.3333333333333	0	0.728	0.722	0.714666666666667	0.710333333333333	1.246	0.718333333333333	0.953	144	684.333333333333	31729	31796.3333333333	-0.459	18369.6666666667	13359.3333333333	18484.3333333333	13312	0.752	17825.5820394316	0.968539561737304	13.9288519786841	0.640026779967998	0.640291278643951	0.967243494707964	0.969259339013792
RP11-491P10	12886395	140	34608.6666666667	36073.3333333333	18187.3333333333	1076.66666666667	1204.66666666667	974.333333333333	100	99.6666666666667	8	30577	32014.3333333333	15898.6666666667	864.333333333333	915.333333333333	480	100	100	2.66666666666667	0.886333333333333	0.891	0.910333333333333	0.894666666666667	1.20866666666667	0.896333333333333	0.974	156	658	63244.6666666667	66146.6666666667	-0.176	33532	29712.6666666667	34996.6666666667	31150	0.869	34191.7913310318	1.01993268166328	14.9450379738938	0.502002067515566	0.495202404026765	0.953572697593952	0.958971913258124
RP11-43H17	12886395	140	14825	14215	5619.66666666667	1088	1203	814	100	100	0	11095.6666666667	10662.3333333333	3914.33333333333	912	972.333333333333	531	99.6666666666667	99.6666666666667	0	0.745333333333333	0.745	0.751333333333333	0.751333333333333	1.28533333333333	0.745	0.937666666666667	156	709.333333333333	23920.6666666667	22877.3333333333	-0.428	13737	10183.6666666667	13127	9750.33333333333	0.846666666666667	12049.5913200723	0.879642300158164	13.5278467191476	0.632714380702838	0.605175456012539	0.957560769953018	0.954502807988919
RP11-492D3	12886395	143.333333333333	14920.3333333333	18529	11596.6666666667	1072	1150	686.333333333333	100	100	0	11906	14131.6666666667	7827.66666666667	873.333333333333	922.333333333333	485	100	100	0	0.809	0.764	0.802	0.800666666666667	1.22533333333333	0.732333333333333	0.957333333333333	156	669	24881	30715.3333333333	-0.317	13848.3333333333	11032.6666666667	17457	13258.3333333333	0.869	12695.8189489835	0.931187446548466	13.5876172345058	0.446902419466921	0.371467136568029	0.832519421476292	0.791194195447447
RP11-97J12	12886395	130	10896.6666666667	10465.6666666667	3905.33333333333	1080.33333333333	1171.66666666667	976.666666666667	98.6666666666667	95.3333333333333	0	6123	6075.33333333333	2066	871.333333333333	920.666666666667	689.333333333333	100	97.6666666666667	0	0.535666666666667	0.555333333333333	0.574	0.579333333333333	1.393	0.543333333333333	0.920333333333333	120	618	15068	14589.3333333333	-0.901666666666667	9816.33333333333	5251.66666666667	9385.33333333333	5204	0.869	6043.34484081319	0.616142155456179	12.8090100803798	0.659805489718669	0.627803631812615	0.987556411550074	0.955804372410438
RP11-541N19	12886395	140	12816.6666666667	13954.6666666667	6196.33333333333	1026.66666666667	1150.33333333333	958.666666666667	99.6666666666667	99.3333333333333	0	12333.6666666667	13172	4843	917.333333333333	989	667.333333333333	99.6666666666667	99.3333333333333	0	0.967666666666667	0.947666666666667	0.971	0.976333333333333	1.226	0.905	0.952333333333333	156	652	23206.3333333333	25182.6666666667	-0.048	11790	11416.3333333333	12928	12254.6666666667	0.869	13137.3225930188	1.11391672745098	13.499033504283	0.630371269778371	0.555915086103803	0.930680734767941	0.911391509885966
RP11-25L9	12886395	140	22495.3333333333	24085	10117.6666666667	1110	1294.66666666667	1276.33333333333	100	99.3333333333333	0	22828	23366	9178.33333333333	891.666666666667	1025	1033.33333333333	99	99	0	1.026	0.978666666666667	0.999333333333333	0.983666666666667	1.22733333333333	0.955666666666667	0.968333333333333	156	682.666666666667	43321.6666666667	45449.3333333333	0.036	21385.3333333333	21936.3333333333	22975	22474.3333333333	0.869	25243.1914077484	1.18047981383738	14.4013242638262	0.606950764907276	0.579916799664377	0.957715603140403	0.93064036490008
RP11-347O8	12886395	130	7279.66666666667	6980	1913.66666666667	1099.33333333333	1143	447.333333333333	100	100	0	5526.66666666667	5421	1495	872.666666666667	905.666666666667	471	100	99	0	0.756	0.774666666666667	0.789	0.774666666666667	1.30566666666667	0.765	0.887666666666667	120	705.666666666667	10834.3333333333	10429	-0.408666666666667	6180.33333333333	4654	5880.66666666667	4548.33333333333	0.756666666666667	6148.20960200707	0.997607999183592	12.3871447089708	0.7235525325143	0.726172363027213	0.977152460436408	0.952336049866555
RP11-518H12	12886395	146.666666666667	12028	13381.3333333333	5956	1135.33333333333	1670	2960	99.6666666666667	83	0	9991.66666666667	10917.6666666667	4254	858	1234.66666666667	2311.66666666667	100	91.3333333333333	0	0.838666666666667	0.821666666666667	0.849333333333333	0.838666666666667	1.24733333333333	0.787	0.923333333333333	156	677.333333333333	20026.3333333333	22305.6666666667	-0.254333333333333	10892.6666666667	9133.66666666667	12246	10059.6666666667	0.730666666666667	12480.0200920724	1.14921683203122	13.2792369641376	0.611410696917772	0.556039812482775	0.907734942869694	0.889520894610025
!sample_table_end
