^SAMPLE = GSM184395
!Sample_title = Ovary, Cancer (13074625)
!Sample_geo_accession = GSM184395
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 25 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2974DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line C200
!Sample_characteristics_ch1 = TB2974DF1X10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 12/10/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM184nnn/GSM184395/suppl/GSM184395.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3877
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
CTD-2341I10	13074625	135	13808.125	13608.375	3346	874.5	1034.16666666667	948.5	98.7083333333333	98.375	0	11887.375	11728.875	3424.625	699.583333333333	844.75	927.458333333333	98.25	96.875	0	0.901125	0.896541666666667	0.89675	0.879333333333333	1.37408333333333	0.924458333333333	0.912666666666667	137.666666666667	624.708333333333	24121.4166666667	23763.1666666667	-0.188958333333333	12933.625	11187.7916666667	12733.875	11029.2916666667	0.866083333333333	13169.0465307704	1.0380483134356	13.424008780254	0.697192795039633	0.737254637635992	0.966491160273409	0.969100562461252
RP11-490K2	13074625	136.25	14251.1666666667	13701.5833333333	4064.54166666667	845.041666666667	1232.75	1644.91666666667	94	89.2916666666667	0	12050.25	11553.25	4085.125	667.416666666667	1093.58333333333	1713.04166666667	93.0416666666667	86.9166666666667	0	0.85325	0.855541666666667	0.850708333333333	0.8325	1.495625	0.882666666666667	0.899166666666667	139.166666666667	629.708333333333	24788.9583333333	23742.375	-0.25825	13406.125	11382.8333333333	12856.5416666667	10885.8333333333	0.836666666666667	13752.0545264102	1.02210653940288	13.3749349505666	0.61864520965324	0.666033235763758	0.944565568301904	0.947004729489617
RP11-491P10	13074625	131.666666666667	21377	20799.2083333333	5584.20833333333	873	1016.5	871.708333333334	98.7916666666667	98.375	0.125	16701.7916666667	16160.9166666667	4949.70833333333	660.625	775.041666666667	688	98.5416666666667	98	0	0.809125	0.8095	0.804625	0.790833333333333	1.38291666666667	0.816375	0.934958333333333	133	596.291666666667	36545.1666666667	35426.5	-0.346458333333333	20504	16041.1666666667	19926.2083333333	15500.2916666667	0.828375	19853.8120720931	0.974339985063144	13.9914255622447	0.674448046480791	0.716925296870244	0.945041791475755	0.948045407762821
RP11-43H17	13074625	137.5	14163.3333333333	14141.5416666667	3381.5	846.458333333333	1044.375	1144.25	98.9166666666667	98.4583333333333	0	12197.5833333333	12178.2916666667	3498.95833333333	681.125	865.708333333333	1059.20833333333	98.4166666666667	97.625	0	0.906458333333333	0.90425	0.898583333333333	0.882833333333333	1.39945833333333	0.934041666666667	0.912458333333333	142.166666666667	644.333333333333	24833.3333333333	24792.25	-0.175666666666667	13316.875	11516.4583333333	13295.0833333333	11497.1666666667	0.866083333333333	13525.9749385838	1.04766527503168	13.4796457148285	0.709328660852545	0.749195804043346	0.969694840789482	0.977297457487469
RP11-492D3	13074625	145.416666666667	13742.7083333333	13978.9583333333	4604.25	890.916666666667	1339.375	1531.5	95.5416666666667	90.2916666666667	0.0416666666666667	10691.2916666667	10804.4583333333	4253.83333333333	657.916666666667	1103.79166666667	1387.83333333333	94.8333333333333	90.75	0.0416666666666667	0.798708333333333	0.802	0.792041666666667	0.780708333333333	1.36370833333333	0.830916666666667	0.904166666666667	158.666666666667	646.375	22885.1666666667	23234.5833333333	-0.353333333333333	12851.7916666667	10033.375	13088.0416666667	10146.5416666667	0.828375	12385.8420753481	0.967838917444872	13.3218491786185	0.590893751490851	0.653292329441317	0.948563711820194	0.946591575467633
RP11-97J12	13074625	139.583333333333	18299.5833333333	18754.75	6421.04166666667	877.75	1074.125	1130.375	97.625	97.0416666666667	0.0833333333333333	14605.4583333333	14985.4583333333	5728.79166666667	675.833333333333	855.25	1038.5	97.125	95.9583333333333	0.0416666666666667	0.804208333333333	0.807916666666667	0.802166666666667	0.784291666666667	1.444125	0.82625	0.906416666666667	149.666666666667	642.625	31351.4583333333	32186.625	-0.3465	17421.8333333333	13929.625	17877	14309.625	0.828375	17032.9222261724	0.972516231158415	13.8247878447694	0.595038819438303	0.643858525318044	0.939707087562679	0.949760503540307
RP11-541N19	13074625	140	11039.875	11030.0416666667	2924.54166666667	883.833333333333	1092.08333333333	1314.70833333333	97.7083333333333	95.5416666666667	0	8999.20833333333	8953.83333333333	2651	666.291666666667	864.291666666667	1276.08333333333	96.7916666666667	93.875	0	0.931666666666667	0.923625	0.925083333333333	0.917416666666667	1.38875	0.92975	0.900041666666667	148.166666666667	646.25	18488.9583333333	18433.75	-0.268916666666667	10156.0416666667	8332.91666666667	10146.2083333333	8287.54166666667	0.828375	10365.5173601926	1.12584073503201	12.9491845792394	0.699276334128829	0.718908506678922	0.969651956360816	0.968211760186031
RP11-25L9	13074625	141.25	19184.5416666667	18932.4166666667	5247.25	879.041666666667	1200.5	1051.16666666667	96.4583333333333	95.0416666666667	0.0833333333333333	15266.75	15193.6666666667	4995.58333333333	644.958333333333	963.541666666667	1004.33333333333	96.1666666666667	94.625	0	0.810791666666666	0.821625	0.809458333333333	0.802916666666667	1.34375	0.835958333333333	0.943708333333333	154.166666666667	618.625	32927.2916666667	32602.0833333333	-0.341375	18305.5	14621.7916666667	18053.375	14548.7083333333	0.828375	17851.2638235038	0.977699346949196	13.8744193322271	0.665317676952241	0.704096102040548	0.946018580188664	0.951035092473396
RP11-347O8	13074625	138.333333333333	12012.6666666667	11691.75	3169.83333333333	886.333333333333	1370.54166666667	1776.875	96.25	88.4166666666667	0	9558.20833333334	9248.25	2851.41666666667	661.333333333333	1150.58333333333	1814.70833333333	93.125	87.0833333333333	0	0.821541666666667	0.817083333333333	0.814041666666667	0.793541666666667	1.38704166666667	0.861458333333333	0.916041666666667	143.666666666667	643.583333333333	20023.2083333333	19392.3333333333	-0.303416666666667	11126.3333333333	8896.875	10805.4166666667	8586.91666666667	0.813166666666667	11073.5570960419	1.00914315297467	13.1182247424663	0.675040603976417	0.711295774590067	0.956719015418581	0.962240560197987
RP11-518H12	13074625	142.608695652174	15019	14960.0434782609	3873.5652173913	836.347826086957	1091.4347826087	1006.65217391304	97.9130434782609	94.3913043478261	0	13378.4782608696	13328	4074.73913043478	668.217391304348	955	1041.52173913044	96.7391304347826	93.2608695652174	0.0434782608695652	0.899391304347826	0.893565217391304	0.885782608695652	0.867	1.50182608695652	0.925347826086957	0.883434782608696	154.086956521739	644.565217391304	26892.9130434783	26783.4782608696	-0.202086956521739	14182.652173913	12710.2608695652	14123.6956521739	12659.7826086957	0.84595652173913	15045.2751904057	1.06357703810482	13.466734388914	0.677027880800077	0.723720531643451	0.968807021639175	0.968386521471703
!sample_table_end
