^SAMPLE = GSM185322
!Sample_title = Ovary, Cancer (12647451)
!Sample_geo_accession = GSM185322
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1377DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1377DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/3/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185322/suppl/GSM185322.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3394
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12647451	153.333333333333	7721.66666666667	10350	7646	1246	1657.33333333333	2974	90.3333333333333	70.6666666666667	0.666666666666667	4509	5945.33333333333	4466.33333333333	681.333333333333	807.666666666667	948.333333333333	98	92.3333333333333	0	0.607333333333333	0.602666666666667	0.612666666666667	0.608	1.43733333333333	0.586333333333333	0.849	173.333333333333	695	10303.3333333333	14368	-0.729666666666667	6475.66666666667	3827.66666666667	9104	5264	0.639	6000.40536062142	0.949420348655905	12.2556418235428	0.281211216308799	0.317747169626937	0.739923609180675	0.734843774152684
RP11-491P10	12647451	160	19797	27408.3333333333	16787.3333333333	1352.33333333333	2010	2891.66666666667	99	93.3333333333333	7.66666666666667	11743	17520.3333333333	13631.3333333333	709	1087	1703.33333333333	98.6666666666667	90.3333333333333	0	0.598666666666667	0.645666666666667	0.634666666666667	0.6	1.47866666666667	0.721333333333333	0.912333333333333	208	535.666666666667	29478.6666666667	42867.3333333333	-0.741666666666667	18444.6666666667	11034	26056	16811.3333333333	0.602	18328.903654485	0.994218150901522	13.7986592999414	0.222140263345454	0.38699193493026	0.656030069229995	0.707585792387155
RP11-43H17	12647451	163.333333333333	10169.3333333333	13345	8668.66666666667	1111	1284.66666666667	1017.66666666667	100	99.6666666666667	0	6622.33333333333	8663.66666666667	5853.33333333333	662.333333333333	698	303.666666666667	99.6666666666667	99.6666666666667	0	0.666666666666667	0.656	0.684333333333333	0.665	1.35633333333333	0.645	0.875333333333333	208	485.666666666667	15018.3333333333	20235.3333333333	-0.59	9058.33333333333	5960	12234	8001.33333333333	0.641333333333333	9265.51282051283	1.04083288265241	12.8093580207891	0.326945405553047	0.344549674196382	0.739479258302157	0.731552427993823
RP11-492D3	12647451	160	9920.66666666667	15472	11463.6666666667	1779.33333333333	2229.66666666667	3163	95	63	0	6589	10804.3333333333	8584	700.666666666667	892	1725.66666666667	98.3333333333333	80	0	0.724333333333333	0.737333333333333	0.754	0.732333333333333	1.441	0.732333333333333	0.943333333333333	208	577	14029.6666666667	23796.3333333333	-0.466666666666667	8141.33333333333	5888.33333333333	13692.6666666667	10103.6666666667	0.602	9781.28460686601	1.20342739922709	12.7537336672766	0.206803577866298	0.261817176326869	0.588518991745754	0.600256264543337
RP11-97J12	12647451	160	6385	6698.66666666667	3717.66666666667	1312.66666666667	1424	821.666666666667	97	91.6666666666667	0	4880.66666666667	5115.66666666667	1970	698.333333333333	755.666666666667	414.666666666667	99	98	0	0.825	0.822333333333333	0.785	0.882	1.91666666666667	0.662	0.717333333333333	190.666666666667	547.333333333333	9254.66666666667	9803.33333333333	-0.278666666666667	5072.33333333333	4182.33333333333	5386	4417.33333333333	0.602	6947.39756367664	1.37054160116058	12.168272251587	0.617141219363045	0.449706708015285	0.946647347502623	0.942950957618059
RP11-541N19	12647451	136.666666666667	7384.33333333333	9910.66666666667	6570.33333333333	1143.66666666667	1554.33333333333	2321	93.3333333333333	75.3333333333333	0	4451.66666666667	5940	3967.33333333333	654.666666666667	771.333333333333	915	96	90.6666666666667	0	0.606333333333333	0.6	0.611666666666667	0.591666666666667	1.524	0.586	0.925666666666667	144	682	10037.6666666667	14052.3333333333	-0.722333333333333	6240.66666666667	3797	8767	5285.33333333333	0.602	6307.30897009967	1.00685262248542	12.1968108949042	0.335613185843471	0.340301239683868	0.719577519530106	0.712158243785005
RP11-25L9	12647451	143.333333333333	10850.3333333333	16059.6666666667	12770.3333333333	1117.66666666667	1232.66666666667	1057.33333333333	99.3333333333333	99	0	5556	8523.33333333333	7595.33333333333	612	646	309	99.6666666666667	99	0	0.508	0.529333333333333	0.515333333333333	0.512	1.39666666666667	0.542333333333333	0.895666666666667	156	708.333333333333	14676.6666666667	22853.3333333333	-0.977333333333333	9732.66666666667	4944	14942	7911.33333333333	0.602	8212.62458471761	0.843874935318956	12.7561049785817	0.109871341646409	0.20552068254726	0.624803788497691	0.651457667773173
RP11-347O8	12647451	143.333333333333	3291.66666666667	3412.33333333333	957.666666666667	1206.33333333333	1296.66666666667	1058.33333333333	77	62.6666666666667	0	1983	2118.66666666667	750.666666666667	645.333333333333	682.333333333333	427	93.3333333333333	76.6666666666667	0	0.646666666666667	0.673666666666667	0.631666666666667	0.651666666666667	1.96	0.542333333333333	0.502	156	719.333333333333	3423	3679.33333333333	-0.632333333333333	2085.33333333333	1337.66666666667	2206	1473.33333333333	0.595	2254.53852779434	1.08595790794716	10.6997933154161	0.646089454483109	0.71949147948801	0.907457535730222	0.944247441420295
RP11-518H12	12647451	150	6506.33333333333	8062	4619	1238	1441.33333333333	1516	99.3333333333333	82.3333333333333	0	4942	5862.33333333333	2987.66666666667	670.666666666667	766.333333333333	716.666666666667	99.6666666666667	99	0	0.811666666666667	0.760666666666667	0.773	0.803	1.41366666666667	0.697333333333333	0.928333333333333	156	709.333333333333	9539.66666666667	12015.6666666667	-0.301333333333333	5268.33333333333	4271.33333333333	6824	5191.66666666667	0.643	6646.47341026839	1.2623754036263	12.2102375660744	0.491244289691825	0.427109041782676	0.823447622654977	0.771993795690309
!sample_table_end
