^SAMPLE = GSM185096
!Sample_title = Breast, NOS (excludes Skin of breast C44.5), Carcinoma, NOS (12993784)
!Sample_geo_accession = GSM185096
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1192DF1X20
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line MDA-MB-468
!Sample_characteristics_ch1 = TB1192DF1X20
!Sample_growth_protocol_ch1 = "Breast, NOS (excludes Skin of breast C44.5)"; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Breast, NOS (excludes Skin of breast C44.5)"; Carcinoma, NOS; University of Pennsylvania; 11/9/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185096/suppl/GSM185096.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3847
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-458D3	12993784	130	33820.5	33047	5144.5	1372.5	1750	2368	100	100	0	30065.5	29257	4906.5	1313.5	1636	2054.5	100	100	0	0.886	0.882	0.8785	0.8805	1.146	0.8885	0.972	120	624	61200	59618	-0.1745	32448	28752	31674.5	27943.5	0.7985	36007.5140889167	1.10945238511651	14.8973697396878	0.832775408097272	0.84483379151015	0.972346615456976	0.976643159706353
RP11-69E9	12993784	135	31812	31185	7194	1207.5	1468	1539.5	100	100	0	21824	21975	6295.5	1218.5	1420	1464.5	100	100	0	0.671	0.698	0.69	0.6835	1.183	0.73	0.959	138	709	51210	50734	-0.5755	30604.5	20605.5	29977.5	20756.5	0.848	24298.9386792453	0.791415717534959	14.5129235478435	0.696234970135117	0.75175130249057	0.985719437503198	0.973385829604714
RP11-67E18	12993784	130	4179	4863	3675	1420	2150	3530	35	9	0	3559	3768	2120	1385	1963	3045	20	1	0	0.788	0.692	0.723	0.73	2.002	0.679	0.616	120	673	4933	5826	-0.344	2759	2174	3443	2383	0.818	2657.70171149144	0.963284418808062	11.2580329831903	0.437367303609342	0.244293645897594	0.912295425933697	0.801336044147546
RP11-291C17	12993784	140	9217.5	9327	2500	1131.5	1196.5	909	100	100	0	9367	9868	3055	1195.5	1237.5	888.5	100	100	0	1.0755	1.125	1.109	1.118	1.3145	1.219	0.8925	156	814	16257.5	16868	0.098	8086	8171.5	8195.5	8672.5	0.849	9624.85276796231	1.26714612253814	12.713489797674	0.674555994634937	0.708031677859693	0.923844949583199	0.963418119727303
RP11-506N24	12993784	130	25144	25036	3462	1352	1647.5	1615	100	100	0	16549.5	16708	2877	1268	1508.5	1433.5	100	100	0	0.644	0.653	0.654	0.6495	1.155	0.661	0.96	120	675	39073.5	39124	-0.6355	23792	15281.5	23684	15440	0.802	19054.2394014962	0.802960403350987	14.2140327521666	0.82883307822189	0.863525310851901	0.99015919988577	0.99483396403987
RP11-262N9	12993784	145	40924.5	38296.5	9895	1695	3381.5	5640.5	97	95	0	25217	23845.5	7260	1556.5	2689.5	4355	94.5	92	0	0.6035	0.61	0.6075	0.582	1.3985	0.6215	0.8975	156	651.5	62890	58890.5	-0.729	39229.5	23660.5	36601.5	22289	0.818	28924.8166259169	0.737653466944933	14.8941860453219	0.695610671063242	0.740864610203569	0.941989853191298	0.932623222548887
RP11-498J1	12993784	120	15287.5	15712	2926.5	1294	1366.5	593	100	100	0	12909	13674	3640	1287.5	1349	487	100	100	0	0.831	0.86	0.8305	0.841	1.232	0.9045	0.9305	120	605.5	25615	26804.5	-0.2675	13993.5	11621.5	14418	12386.5	0.8615	13489.8432965757	0.964199697391539	13.6365607321958	0.732819365499009	0.812973306855854	0.937658246958906	0.970321433774356
RP11-335F1	12993784	130	17307.5	17686	2947	1320.5	2204.5	3582	100	100	0	10715	11143	2683.5	1261	2000.5	3053	100	98.5	0	0.592	0.604	0.5895	0.596	1.217	0.658	0.899	120	647.5	25441	26247.5	-0.7575	15987	9454	16365.5	9882	0.818	11557.457212714	0.723449215681815	13.5845493531879	0.763267729238658	0.836763511464758	0.959370335762768	0.973488300200519
RP11-260B11	12993784	140	12541.5	12429	3069.5	1356.5	1373	478.5	100	100	0	10561	10680.5	2896.5	1289	1330	451	99.5	99.5	0	0.8285	0.8485	0.8345	0.84	1.248	0.868	0.926	156	659	20457	20464	-0.271	11185	9272	11072.5	9391.5	0.7865	11788.9383343928	1.05385340357051	13.3103832006767	0.730268783814144	0.754729002325414	0.980324536851926	0.975970439114675
RP11-367E10	12993784	170	13207	14365	7696.5	1994.5	4479.5	5788	77.5	57.5	0	12025.5	12830	6817	1470.5	3135	4612.5	81	59	0	0.9415	0.92	0.9425	0.865	1.941	0.9395	0.781	236	714.5	21767.5	23730	-0.0875	11212.5	10555	12370.5	11359.5	0.818	12903.4229828851	1.15110116775144	13.4090185907334	0.460055396687462	0.478257973058131	0.930357611189359	0.906700578681244
CTD-2341I10	12993784	130	8319.5	8246.5	1758.5	1144.5	1264.5	712.5	97.5	87.5	0	8506	8503	2114	1197	1282	631.5	97.5	92.5	0	1.1095	1.145	1.1555	1.149	1.6595	1.246	0.7745	120	641.5	14484	14408	0.142	7175	7309	7102	7306	0.848	8619.10377358492	1.30836079446787	12.2040422210025	0.708516506099725	0.741013234263036	0.948369474417219	0.97397459535414
RP11-490K2	12993784	140	26800	25855.5	6674	1342	1393.5	523.5	100	100	0	17869.5	17278.5	5386	1235.5	1288	454.5	100	100	0	0.654	0.655	0.648	0.6305	1.261	0.6785	0.963	156	696.5	42092	40556.5	-0.6135	25458	16634	24513.5	16043	0.775	21463.2258064516	0.843646507875179	14.3285130509351	0.688562550012344	0.742001706759372	0.964243781041877	0.962105770989687
RP11-491P10	12993784	130	42933	44079	7266	1853.5	3975.5	6214.5	100	100	0.5	30395.5	32338.5	7416	1519	2948.5	5129	100	98.5	0	0.703	0.7305	0.722	0.722	1.1965	0.7425	0.8935	120	604.5	69956	73045	-0.509	41079.5	28876.5	42225.5	30819.5	0.818	35301.3447432763	0.85932222676807	15.0716490006986	0.771401820290143	0.835336092593742	0.937044573245654	0.973298051979521
RP11-43H17	12993784	135	11721.5	11739.5	2058.5	1140	1228.5	682.5	99.5	99	0	11638.5	11851.5	2496	1170	1249.5	711	99	99	0	1.041	1.061	1.0485	1.05	1.318	1.1285	0.8905	138	684.5	21050	21281	0.0515	10581.5	10468.5	10599.5	10681.5	0.848	12344.929245283	1.22753778957899	13.1690207050007	0.76187912080359	0.788793953549779	0.976051567585364	0.993179691662384
RP11-492D3	12993784	140	23237	25485.5	7931.5	2703.5	5943.5	7583.5	96.5	64	0	21410.5	22988.5	7137	1571.5	3877	5833	99	76.5	0	0.9655	0.938	0.9525	0.945	1.233	0.8955	0.8435	156	614.5	40372.5	44199	-0.0515	20533.5	19839	22782	21417	0.818	24253.0562347188	1.18054871725907	14.2998375543798	0.696858105128603	0.698284852875462	0.932076640386041	0.905710205002999
RP11-97J12	12993784	135	29343	31330.5	9031	1674.5	3620.5	5760	99	98.5	1	21114.5	23594.5	8774	1488	2982.5	4708	98	95.5	0	0.7095	0.7445	0.743	0.7225	1.352	0.777	0.836	138	656.5	47295	51762.5	-0.495	27668.5	19626.5	29656	22106.5	0.818	23993.2762836186	0.867650315351626	14.5065317430759	0.631724337157693	0.712585131808086	0.893108811581647	0.936248975190886
