^SAMPLE = GSM185314
!Sample_title = Ovary, Cancer (12643940)
!Sample_geo_accession = GSM185314
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1359DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1359DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/3/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185314/suppl/GSM185314.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3557
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12643940	146.666666666667	12670.6666666667	14548.6666666667	6098	1104	1621	2879.33333333333	99.3333333333333	92.3333333333333	0	9465.33333333333	10792.6666666667	4618.33333333333	654.666666666667	713	472	99.3333333333333	99	0	0.762666666666667	0.754666666666667	0.772	0.749	1.28733333333333	0.756666666666667	0.893666666666667	156	681.333333333333	20377.3333333333	23582.6666666667	-0.390666666666667	11566.6666666667	8810.66666666667	13444.6666666667	10138	0.655333333333333	13444.4867562201	1.16445552279276	13.2995577880112	0.572685837965481	0.582351381294467	0.869876297231762	0.861850127494375
RP11-491P10	12643940	143.333333333333	25893	31073.3333333333	13339.6666666667	1322.33333333333	1925.33333333333	3683	100	99.6666666666667	4.33333333333333	15670	19442.3333333333	10314.6666666667	738.666666666667	884.666666666667	1109.33333333333	100	100	0	0.608666666666667	0.629	0.610333333333333	0.614	1.18	0.698	0.935	156	664	39502	48454.6666666667	-0.716333333333333	24570.6666666667	14931.3333333333	29751	18703.6666666667	0.641	23293.8117524701	0.949556002359521	14.2181472609397	0.466925214531876	0.565372356951918	0.798612462278768	0.825174261397997
RP11-43H17	12643940	153.333333333333	9093.66666666667	10815.3333333333	5202.66666666667	1021.66666666667	1239	1307.66666666667	99	97.6666666666667	0	7343.66666666667	9011.33333333333	4524.33333333333	607.333333333333	646	287	99	99	0	0.836666666666667	0.856333333333333	0.859666666666667	0.848	1.35533333333333	0.869	0.914	173.333333333333	593	14808.3333333333	18197.6666666667	-0.257666666666667	8072	6736.33333333333	9793.66666666667	8404	0.657666666666667	10254.835621556	1.27236701983991	12.839169122793	0.498420948654569	0.51798976334207	0.807309774513585	0.825199021416997
RP11-492D3	12643940	153.333333333333	18401	20544.6666666667	8924.66666666667	1378	2577.66666666667	4498.33333333333	97	81	0	14396	16363	7394	734.666666666667	981.333333333333	1576.66666666667	98.6666666666667	98.3333333333333	0	0.799333333333333	0.815666666666667	0.825666666666667	0.804	1.24966666666667	0.809	0.926333333333333	173.333333333333	671	30684.3333333333	34795	-0.323333333333333	17023	13661.3333333333	19166.6666666667	15628.3333333333	0.641	21312.5325013	1.24718282584143	13.8744680775627	0.542516368546327	0.56090814056116	0.866791145963542	0.882961301211625
RP11-97J12	12643940	146.666666666667	11871.6666666667	12178.3333333333	4374.66666666667	1296.33333333333	1788.33333333333	2731	97.6666666666667	92.6666666666667	0	7453.66666666667	7507.33333333333	1790	743.333333333333	889	1200.66666666667	98.6666666666667	98	0	0.634333333333333	0.624	0.636	0.648666666666667	1.321	0.559333333333333	0.849333333333333	156	653.333333333333	17285.6666666667	17646	-0.656666666666667	10575.3333333333	6710.33333333333	10882	6764	0.641	10468.5387415497	0.989555561418847	13.0327451309155	0.76146399781312	0.645172919933172	0.990335151119606	0.975057315611054
RP11-541N19	12643940	123.333333333333	11431.6666666667	13405	5510	1111	1289.66666666667	1280.66666666667	99.3333333333333	98.6666666666667	0	7000	8096.66666666667	3700.33333333333	673.666666666667	707.666666666667	288	99.6666666666667	98	0	0.615666666666667	0.607333333333333	0.604	0.589333333333333	1.401	0.600666666666667	0.903666666666667	120	604.333333333333	16647	19717	-0.701	10320.6666666667	6326.33333333333	12294	7423	0.641	9869.47477899115	0.960372596190528	12.9530632430307	0.539438886855107	0.58622797720633	0.847755592007465	0.836458292589199
RP11-25L9	12643940	133.333333333333	22475.3333333333	24923	8359.66666666667	1231	1849	3823.66666666667	99.3333333333333	97.6666666666667	0	12976	14750	5840	686.666666666667	840.333333333333	1183.33333333333	99.3333333333333	98.6666666666667	0	0.578666666666667	0.595	0.58	0.575333333333333	1.27133333333333	0.585333333333333	0.919	132	686.666666666667	33533.6666666667	37755.3333333333	-0.789666666666667	21244.3333333333	12289.3333333333	23692	14063.3333333333	0.641	19172.1268850754	0.902817228566674	13.9335834242295	0.60194301210128	0.665541194690064	0.867528430024705	0.892152309034394
RP11-347O8	12643940	133.333333333333	6328.33333333333	6873.33333333333	3916.66666666667	1167.33333333333	1576.66666666667	2630.66666666667	80	60	0	4732.33333333333	4809.66666666667	1376	659	729	847.333333333333	99.3333333333333	95	0	0.790333333333333	0.729	0.790333333333333	0.781666666666667	1.39833333333333	0.499666666666667	0.685333333333333	132	714.333333333333	9234.33333333333	9856.66666666667	-0.339333333333333	5161	4073.33333333333	5706	4150.66666666667	0.635666666666667	6403.97056474895	1.24389724174923	12.1549777557145	0.717695825127418	0.436191031619086	0.980992198446035	0.905102411833423
RP11-518H12	12643940	156.666666666667	14187.3333333333	16554	9239.33333333333	1146	1729	3629.66666666667	90.6666666666667	79.3333333333333	0	9281.66666666667	10653.6666666667	6012.33333333333	667.666666666667	810.333333333333	1332.33333333333	93	89	0	0.662	0.647333333333333	0.670666666666667	0.628333333333333	1.43133333333333	0.594666666666667	0.862	189.333333333333	697.333333333333	21655.3333333333	25394	-0.595333333333333	13041.3333333333	8614	15408	9986	0.646333333333333	13326.5225699923	1.02435297502923	13.3681599128169	0.427326517178612	0.434711528622242	0.866142712340238	0.846391527840656
!sample_table_end
