^SAMPLE = GSM186471
!Sample_title = Lymph node, NOS, Nodular melanoma (C44._) (12735385)
!Sample_geo_accession = GSM186471
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1075DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line WM 164
!Sample_characteristics_ch1 = TB1075DF1X10
!Sample_growth_protocol_ch1 = "Lymph node, NOS"; Nodular melanoma (C44._)
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = N0016DB1000
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = N0016DB1000
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Lymph node, NOS"; Nodular melanoma (C44._); University of Pennsylvania; 10/31/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186471/suppl/GSM186471.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3574
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12735385	160	10971	11981	3993.33333333333	556	826	1482.66666666667	100	98.6666666666667	0	8355.33333333333	9281.66666666667	3654.33333333333	639	856.666666666667	1582.66666666667	99	96.3333333333333	0	0.736333333333333	0.754666666666667	0.741666666666667	0.729333333333333	1.326	0.801666666666667	0.91	208	673	18131.3333333333	20067.6666666667	-0.443	10415	7716.33333333333	11425	8642.66666666667	0.8215	9392.98032055185	0.896550770856536	13.1089027462404	0.598585139522067	0.662668184909751	0.888737206800947	0.911324228401695
RP11-491P10	12735385	140	22886	24951.6666666667	7854	592.333333333333	746	882.333333333333	100	100	0	19180	20796	7457.66666666667	701	805.333333333333	788.666666666667	100	99.6666666666667	0	0.828666666666667	0.825333333333333	0.817333333333333	0.804333333333333	1.24333333333333	0.861	0.959666666666667	156	524	40772.6666666667	44454.3333333333	-0.271333333333333	22293.6666666667	18479	24359.3333333333	20095	0.8155	22659.717964439	1.01648010263144	14.3088605792859	0.641649695323007	0.685568373128653	0.919776684332578	0.915676263178684
RP11-43H17	12735385	160	13200	13722	3308	552.333333333333	603.333333333333	410.666666666667	100	100	0	12297.6666666667	12982.3333333333	3840.66666666667	631	682.333333333333	386	100	99.6666666666667	0	0.925666666666667	0.937333333333333	0.922666666666667	0.922333333333333	1.22766666666667	0.976333333333333	0.939666666666667	208	561.333333333333	24314.3333333333	25521	-0.112	12647.6666666667	11666.6666666667	13169.6666666667	12351.3333333333	0.8345	13980.4274016377	1.10920710366572	13.5339379846884	0.699507754318955	0.754042035617541	0.943956983734053	0.956551113461353
RP11-492D3	12735385	166.666666666667	9612.33333333333	11026.3333333333	4398.33333333333	621.333333333333	777.666666666667	1099	100	99.6666666666667	0	11220.6666666667	13628	6993.33333333333	695.666666666667	773.333333333333	598	100	100	0	1.17166666666667	1.243	1.179	1.19066666666667	1.23666666666667	1.38633333333333	0.935	208	497.333333333333	19516	23337.3333333333	0.228	8991	10525	10405	12932.3333333333	0.807	13042.1313506815	1.4519091515432	13.2453273521903	0.486918354410407	0.601839700901579	0.813328871292559	0.863994733075671
RP11-97J12	12735385	160	6136.66666666667	6609.33333333333	2998.33333333333	575.333333333333	744.333333333333	980.666666666667	97.3333333333333	92	0	5584.33333333333	6003.66666666667	2640	724	866.666666666667	1004	95.6666666666667	86	0	0.879	0.875	0.874	0.885666666666667	1.43433333333333	0.872333333333333	0.903333333333333	208	554.333333333333	10421.6666666667	11313.6666666667	-0.188333333333333	5561.33333333333	4860.33333333333	6034	5279.66666666667	0.8155	5959.94277539342	1.07756844601477	12.3403957221863	0.560497852127792	0.546683162335492	0.921659271008486	0.919890023114328
RP11-25L9	12735385	146.666666666667	12861	13892	3883.66666666667	563	683.333333333333	876.666666666667	100	100	0	10778.3333333333	11904	4191.66666666667	673.333333333333	773	851.333333333333	100	100	0	0.822	0.843	0.821	0.827666666666667	1.21633333333333	0.891	0.925666666666667	156	664.333333333333	22403	24559.6666666667	-0.283	12298	10105	13329	11230.6666666667	0.812	12444.5812807882	1.0121734180007	13.4406283031867	0.646876203150988	0.720064251472504	0.899294447390334	0.922097375227187
RP11-541N19	12735385	140	13233.3333333333	14196.3333333333	4310.66666666667	597	650.333333333333	382	100	99.3333333333333	0	11315	12254	4672.66666666667	668.666666666667	731.666666666667	616	99	99	0	0.847333333333333	0.852666666666667	0.841	0.832	1.26866666666667	0.907333333333333	0.921333333333333	156	652	23282.6666666667	25184.6666666667	-0.239666666666667	12636.3333333333	10646.3333333333	13599.3333333333	11585.3333333333	0.8105	13135.5130577833	1.04561928384772	13.4563259986472	0.612459647920221	0.687463504542828	0.916598722269372	0.922842345288451
RP11-347O8	12735385	143.333333333333	4251	4212.66666666667	1164.33333333333	537.666666666667	694.333333333333	1338.33333333333	90.3333333333333	66.3333333333333	0	3955.66666666667	3982	1126.33333333333	624.666666666667	731.333333333333	978.666666666667	96	74	0	0.896333333333333	0.913	0.918666666666667	0.901	1.42566666666667	0.914	0.828333333333333	156	769.666666666667	7044.33333333333	7032.33333333333	-0.158333333333333	3713.33333333333	3331	3675	3357.33333333333	0.806	4132.75434243176	1.11201918729384	11.7784311027881	0.717318107039822	0.723845604348329	0.985461704957839	0.98994759445738
RP11-518H12	12735385	160	5173.66666666667	5901	2519.33333333333	477.666666666667	700	1286.33333333333	98.6666666666667	88	0	5863.66666666667	6745.33333333333	3251	632.333333333333	822	1247.66666666667	98.6666666666667	90.6666666666667	0	1.124	1.13866666666667	1.11566666666667	1.10933333333333	1.36633333333333	1.204	0.899666666666667	208	554.666666666667	9927.33333333333	11536.3333333333	0.167	4696	5231.33333333333	5423.33333333333	6113	0.8325	6283.88388388388	1.35032218633626	12.2546891605474	0.521172963166436	0.579420675702821	0.856280343952315	0.867359007528753
!sample_table_end
