^SAMPLE = GSM185266
!Sample_title = Sacrococcygeal region, NOS, Chordoma (12773580)
!Sample_geo_accession = GSM185266
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2088DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2088DF1T10
!Sample_growth_protocol_ch1 = "Sacrococcygeal region, NOS"; Chordoma
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Sacrococcygeal region, NOS"; Chordoma; University of Pennsylvania; 12/23/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185266/suppl/GSM185266.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3479
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12773580	160	12841.6666666667	17367.3333333333	11088.3333333333	679.666666666667	996.666666666667	2237.33333333333	100	99.3333333333333	0	6749	9284.66666666667	6760.66666666667	884.333333333333	1056.33333333333	1262.33333333333	98.6666666666667	95.3333333333333	0	0.482333333333333	0.504	0.484333333333333	0.468333333333333	1.55866666666667	0.532	0.86	208	688.666666666667	18026.6666666667	25088	-1.05166666666667	12162	5864.66666666667	16687.6666666667	8400.33333333333	0.523333333333333	11208.6932181702	0.921892716100623	13.0425526660277	0.272212178774934	0.362250994295618	0.698503517342627	0.730230860276766
RP11-491P10	12773580	123.333333333333	21074.6666666667	25422.6666666667	11184.6666666667	836.666666666667	1178	2020	100	99.6666666666667	0.333333333333333	11704.3333333333	13649	6975	899.666666666667	1052	1046.33333333333	98.6666666666667	98	0	0.533666666666667	0.518	0.521333333333333	0.491333333333333	1.605	0.518	0.825666666666667	120	449	31042.6666666667	37335.3333333333	-0.905666666666667	20238	10804.6666666667	24586	12749.3333333333	0.508	21269.0288713911	1.05123935624699	13.8518510659904	0.494494156705287	0.561195279253098	0.853142948476506	0.825095843510904
RP11-43H17	12773580	80	10629	10530	1609.33333333333	748	798	364	100	100	0	5606	5589.66666666667	1136.66666666667	806.666666666667	826.333333333333	317.666666666667	100	100	0	0.486666666666667	0.489666666666667	0.491333333333333	0.481666666666667	1.298	0.493333333333333	0.877	45.3333333333333	313.333333333333	14680.3333333333	14565	-1.04	9881	4799.33333333333	9782	4783	0.523333333333333	9170.05243805484	0.930112175235908	12.747413566473	0.795110277923682	0.844858045731657	0.984279511166901	0.989189647943362
RP11-97J12	12773580	163.333333333333	7490	7748	2580.33333333333	808.333333333333	1200	2195	96	74	0	4933.33333333333	5081.33333333333	1412.33333333333	928.666666666667	1107.66666666667	1166.66666666667	98	79.3333333333333	0	0.604	0.602	0.580333333333333	0.612666666666667	1.63733333333333	0.552333333333333	0.767333333333333	208	499.333333333333	10686.3333333333	11092.3333333333	-0.733333333333333	6681.66666666667	4004.66666666667	6939.66666666667	4152.66666666667	0.508	7883.20209973753	1.18930183832172	12.3326114714466	0.722067917400547	0.668473108281265	0.96474231358216	0.963415182283931
RP11-541N19	12773580	146.666666666667	8437	11651.3333333333	8188.33333333333	752.333333333333	1010.33333333333	2071.66666666667	100	90.3333333333333	0	4280.33333333333	5499.66666666667	3922.66666666667	823.666666666667	954.666666666667	1099.33333333333	97.3333333333333	79.3333333333333	0	0.449	0.429666666666667	0.438333333333333	0.421666666666667	1.608	0.439333333333333	0.774666666666667	156	682.333333333333	11141.3333333333	15575	-1.15466666666667	7684.66666666667	3456.66666666667	10899	4676	0.508	6804.46194225722	0.884462555034347	12.3289982249447	0.285753792898131	0.298769980545205	0.73877399566773	0.706182741080333
RP11-25L9	12773580	156.666666666667	11485.3333333333	14958.3333333333	9546	767	983.333333333333	1632	99	96	0	5688.33333333333	7151.66666666667	4722.33333333333	779.666666666667	859.333333333333	667	98.3333333333333	95	0	0.457333333333333	0.448666666666667	0.442666666666667	0.432333333333333	1.87133333333333	0.433	0.727	190.666666666667	597	15627	20563.3333333333	-1.12833333333333	10718.3333333333	4908.66666666667	14191.3333333333	6372	0.508	9662.72965879263	0.900874171380295	12.8228096676187	0.343422723624836	0.362106702455725	0.774328740590933	0.758524510698943
RP11-347O8	12773580	153.333333333333	5293.66666666667	5279	1231	706	814	915.333333333333	98.3333333333333	94.3333333333333	0	3257.33333333333	3317.66666666667	897.333333333333	807.333333333333	853	456.666666666667	98.3333333333333	95.6666666666667	0	0.534	0.549333333333333	0.547	0.529666666666667	1.618	0.543	0.769	173.333333333333	860.666666666667	7037.66666666667	7083.33333333333	-0.904666666666667	4587.66666666667	2450	4573	2510.33333333333	0.512333333333333	4781.96572169794	1.04264844199364	11.7107562432073	0.728750653355775	0.766050631384455	0.976452784134985	0.986284073789558
RP11-518H12	12773580	170	9328.66666666667	13782	10681	662.666666666667	952.666666666667	2139	100	90.6666666666667	0	5707.66666666667	8006	6341.66666666667	976.666666666667	1082.66666666667	1040.66666666667	99.6666666666667	96.3333333333333	0	0.546666666666667	0.536666666666667	0.535333333333333	0.528	1.45	0.548333333333333	0.848	208	525	13397	20148.6666666667	-0.872666666666667	8666	4731	13119.3333333333	7029.33333333333	0.524333333333333	9026.22914837577	1.04208629123599	12.6424644400586	0.208300439317751	0.226274880246245	0.673237462434929	0.661247064865606
RP11-35P20	12773580	163.333333333333	13020.6666666667	18454	13156.3333333333	821.666666666667	1882.33333333333	5313.33333333333	96	56.6666666666667	0.333333333333333	7761.33333333333	10744	8649	888	1457.66666666667	3118	89.6666666666667	63.6666666666667	0	0.563666666666667	0.559	0.552	0.524666666666667	1.751	0.593	0.852666666666667	208	562.333333333333	19072.3333333333	27488.3333333333	-0.827333333333333	12199	6873.33333333333	17632.3333333333	9856	0.508	13530.1837270341	1.1094223988672	13.1602568022633	0.195177800720895	0.286606277001257	0.697469209069238	0.691877931193588
!sample_table_end
