^SAMPLE = GSM185407
!Sample_title = Ovary, Cancer (12886546)
!Sample_geo_accession = GSM185407
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1372DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1372DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 4/23/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185407/suppl/GSM185407.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3565
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12886546	146.666666666667	27723	28763.3333333333	11650.6666666667	1125.66666666667	1544.33333333333	2555.66666666667	100	100	0	16150	17742.3333333333	8665.66666666667	918.666666666667	1217.33333333333	1896.66666666667	100	96.6666666666667	0	0.573	0.610333333333333	0.596666666666667	0.596333333333333	1.26266666666667	0.661666666666667	0.913666666666667	156	693.333333333333	41828.6666666667	44461.3333333333	-0.803666666666667	26597.3333333333	15231.3333333333	27637.6666666667	16823.6666666667	0.636	23960.3611395026	0.900834128649429	14.2947035299976	0.512938925968924	0.596572438353186	0.906844502354707	0.962729621136771
RP11-491P10	12886546	146.666666666667	45568.3333333333	42593	18422.3333333333	1224.33333333333	1689.66666666667	2944.33333333333	100	100	14.6666666666667	30680	30850.6666666667	15826.3333333333	995	1266.66666666667	1994	100	99.6666666666667	4.66666666666667	0.669666666666667	0.722	0.687333333333333	0.701	1.17966666666667	0.791	0.937	156	668.666666666667	74029	71224.3333333333	-0.579	44344	29685	41368.6666666667	29855.6666666667	0.679	43718.7039764359	0.986017042694023	15.1455054359795	0.486756984638033	0.567089622449114	0.984247606887018	0.933786272669345
RP11-43H17	12886546	156.666666666667	19904.6666666667	21718.6666666667	10064.6666666667	1331	1776	3049.33333333333	98.3333333333333	96	2.33333333333333	15370.6666666667	16600.3333333333	8746.33333333333	1055.33333333333	1331.66666666667	2149	97.6666666666667	97.3333333333333	1.33333333333333	0.775666666666667	0.776	0.776333333333333	0.754666666666667	1.46133333333333	0.797333333333333	0.917	190.666666666667	690	32889	35932.6666666667	-0.37	18573.6666666667	14315.3333333333	20387.6666666667	15545	0.666666666666667	21503.9215686275	1.16216717727205	13.9898759371439	0.491379917031085	0.553714350594303	0.90331594736737	0.909504789490537
RP11-492D3	12886546	156.666666666667	23020.3333333333	26925.6666666667	14980.3333333333	1202.66666666667	1484	1792.33333333333	100	98	3	15974.3333333333	19885.3333333333	13230.6666666667	1013.33333333333	1212.66666666667	1424.66666666667	100	95.6666666666667	1.66666666666667	0.689	0.732	0.702	0.696333333333333	1.29466666666667	0.806	0.935333333333333	190.666666666667	602.666666666667	36778.6666666667	44595	-0.538666666666667	21817.6666666667	14961	25723	18872	0.679	22033.8733431517	1.01456304429566	14.1281667606524	0.340724411585586	0.447264764098192	0.80164615938375	0.850317184460069
RP11-97J12	12886546	126.666666666667	9332	9523	3549.66666666667	1189	1358.66666666667	1409.33333333333	97.6666666666667	90	0	6777	7007.33333333333	1843.66666666667	1010	1157.66666666667	1209.33333333333	99.3333333333333	85	0	0.710333333333333	0.720333333333333	0.699	0.766666666666667	1.59833333333333	0.665666666666667	0.849666666666667	120	600	13910	14331.3333333333	-0.495333333333333	8143	5767	8334	5997.33333333333	0.679	8493.37260677467	1.04581329947325	12.7387726516658	0.736391212190506	0.626265992862279	0.961162590036015	0.97561269788539
RP11-541N19	12886546	153.333333333333	15744	15929.6666666667	6976	1197	1704.33333333333	3070.33333333333	98	88.6666666666667	0	10751.3333333333	11097.6666666667	5056.33333333333	1038	1354	2367.66666666667	97.6666666666667	87.6666666666667	0	0.671333333333333	0.684	0.695666666666667	0.675666666666667	1.353	0.726666666666667	0.924333333333333	173.333333333333	653	24260.3333333333	24792.3333333333	-0.576	14547	9713.33333333333	14732.6666666667	10059.6666666667	0.679	14305.351006382	0.988852897692732	13.526235304516	0.550764723102166	0.566827201083729	0.953280890782289	0.984535067169197
RP11-25L9	12886546	150	32204.3333333333	34344	13183.3333333333	1218	1706.33333333333	3130.33333333333	100	100	3.33333333333333	21475.3333333333	23522	10924	999.333333333333	1324.66666666667	2358	100	100	0	0.660666666666667	0.679333333333333	0.661	0.663666666666667	1.168	0.770666666666667	0.942	156	664.666666666667	51462.3333333333	55648.6666666667	-0.598	30986.3333333333	20476	33126	22522.6666666667	0.679	30156.1119293078	0.972961709180298	14.6184384939195	0.535762347497365	0.615779092907243	0.909809645440843	0.935188363408422
RP11-347O8	12886546	130	8929.33333333333	8837.33333333333	2347.33333333333	1173.33333333333	1236.66666666667	738	100	100	0	6409.33333333333	6395.33333333333	1551.66666666667	967.333333333333	1012.66666666667	503.666666666667	100	100	0	0.701333333333333	0.707666666666667	0.721333333333333	0.712333333333333	1.28666666666667	0.692666666666667	0.896666666666667	120	696	13198	13092	-0.512666666666667	7756	5442	7664	5428	0.634	8581.75019809826	1.10590258567094	12.6630123588033	0.756649481214221	0.734155702878766	0.991585949596684	0.987943196959274
RP11-518H12	12886546	156.666666666667	20540	23022.6666666667	12776.3333333333	1088.33333333333	2053.66666666667	4762.66666666667	98.6666666666667	80.6666666666667	1.66666666666667	12117.6666666667	14672.3333333333	9847	877.666666666667	1452.33333333333	3150	98.3333333333333	83.6666666666667	0	0.584666666666667	0.633333333333333	0.624333333333333	0.617333333333333	1.477	0.676333333333333	0.865	190.666666666667	631	30691.6666666667	35729	-0.777666666666667	19451.6666666667	11240	21934.3333333333	13794.6666666667	0.622	18060.7334978432	0.940339718943376	13.8367948710532	0.342490773332069	0.44903643642873	0.832091764315411	0.900158177655516
!sample_table_end
