^SAMPLE = GSM185429
!Sample_title = Ovary, Carcinoma, NOS (12891255)
!Sample_geo_accession = GSM185429
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2655DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2655DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 4/16/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185429/suppl/GSM185429.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3499
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12891255	130	13084	13358	5197	543	851	1784.66666666667	100	95.3333333333333	0	7222.33333333333	7272.66666666667	2455.66666666667	433	556	802.666666666667	100	98.6666666666667	0	0.541333333333333	0.533666666666667	0.542	0.540666666666667	1.287	0.461	0.866	120	661.666666666667	19330.3333333333	19654.6666666667	-0.885333333333333	12541	6789.33333333333	12815	6839.66666666667	0.605	11220.2261816261	0.894885278950966	13.1702962541208	0.662170667088391	0.610978840353487	0.987494104258714	0.974858854996135
RP11-491P10	12891255	136.666666666667	20661.6666666667	19702.6666666667	10181	711.666666666667	1049.33333333333	2110.33333333333	100	93.6666666666667	0	11907	11808	5291.33333333333	446.333333333333	601.666666666667	994.333333333333	98.3333333333333	98.3333333333333	0	0.593333333333333	0.605666666666667	0.65	0.617	1.66033333333333	0.508666666666667	0.844666666666667	144	674.333333333333	31410.6666666667	30352.6666666667	-0.769333333333333	19950	11460.6666666667	18991	11361.6666666667	0.667	17182.4087956022	0.889418661874789	13.8645587332772	0.552397197628365	0.483806570605813	0.949841336854254	0.900322220977057
RP11-43H17	12891255	140	9532.33333333333	9303	4618.33333333333	616.666666666667	690.666666666667	551	99.6666666666667	98.3333333333333	0	5083.33333333333	5064	2181.33333333333	431	463	317	99	98	0	0.526333333333333	0.539	0.552333333333333	0.559	1.692	0.495	0.822666666666667	156	760.666666666667	13568	13319.3333333333	-0.932	8915.66666666667	4652.33333333333	8686.33333333333	4633	0.628	7437.5	0.837581232822747	12.6496681717938	0.568798664805273	0.505500809932983	0.970376695032951	0.965157184155232
RP11-492D3	12891255	143.333333333333	8126.33333333333	8788	4540	704.666666666667	758.333333333333	448	100	100	0	5390.66666666667	5644	2099.33333333333	439	464.333333333333	217	100	99.3333333333333	0	0.669333333333333	0.645	0.711333333333333	0.69	1.58566666666667	0.525	0.818333333333333	156	685.666666666667	12373.3333333333	13288.3333333333	-0.584666666666667	7421.66666666667	4951.66666666667	8083.33333333333	5205	0.667	7423.78810594703	1.00365805023415	12.5632365841577	0.626615296780965	0.48408180460612	0.950927756345478	0.91780225877563
RP11-97J12	12891255	126.666666666667	6284.33333333333	6124.66666666667	2523.66666666667	698.333333333333	807.333333333333	823.333333333333	97.6666666666667	89.6666666666667	0	3346.66666666667	3500	1258	445	496.333333333333	449	98.6666666666667	95.3333333333333	0	0.524	0.567666666666667	0.580333333333333	0.596666666666667	1.57	0.524666666666667	0.855666666666667	120	622.666666666667	8487.66666666667	8481.33333333333	-0.942	5586	2901.66666666667	5426.33333333333	3055	0.667	4350.32483758121	0.785993863524076	11.9721742463276	0.640387600320955	0.587552734201643	0.950451485951855	0.966985575278176
RP11-541N19	12891255	140	6342.33333333333	6855.66666666667	2976.33333333333	623	723	686	99.3333333333333	97.6666666666667	0	4193.66666666667	4366.66666666667	1504	436.333333333333	474.666666666667	318.333333333333	98.3333333333333	97	0	0.665	0.635666666666667	0.684666666666667	0.652333333333333	1.776	0.526	0.767666666666667	156	653.333333333333	9476.66666666667	10163	-0.596666666666667	5719.33333333333	3757.33333333333	6232.66666666667	3930.33333333333	0.667	5633.18340829585	0.997110827970523	12.1737369652064	0.655302904250536	0.563367221026643	0.95598689610584	0.916238442698373
RP11-25L9	12891255	133.333333333333	14902	15921.6666666667	6318	757.333333333333	1049.66666666667	1671.33333333333	100	97	0	10828.3333333333	11283	3656.66666666667	461.333333333333	609.666666666667	896.666666666667	100	99.6666666666667	0	0.741333333333333	0.719666666666667	0.761333333333333	0.737666666666667	1.432	0.667333333333333	0.888666666666667	132	675.666666666667	24511.6666666667	25986	-0.443	14144.6666666667	10367	15164.3333333333	10821.6666666667	0.667	15542.7286356821	1.11133331448577	13.559160606105	0.676280238238158	0.601246556963105	0.957317256952598	0.932041841100229
RP11-347O8	12891255	120	3655.33333333333	3706.66666666667	1463.33333333333	617.666666666667	673.666666666667	359	99.6666666666667	98	0	2150	2182.33333333333	728	441	469.666666666667	206	100	98.3333333333333	0	0.571	0.571	0.576	0.587666666666667	1.639	0.518	0.744	106.666666666667	657.333333333333	4746.66666666667	4830.33333333333	-0.825333333333333	3037.66666666667	1709	3089	1741.33333333333	0.576666666666667	2963.77936645484	0.989754530988487	11.1456455742221	0.664675027460582	0.605174455690487	0.973088861499295	0.947415529968035
RP11-518H12	12891255	150	5479.66666666667	7321.66666666667	5270	552	823.666666666667	1901	90.3333333333333	66.3333333333333	0	4652.66666666667	5106.66666666667	2093	406.666666666667	519	858	99.3333333333333	93.3333333333333	0	0.861333333333333	0.697666666666667	0.829	0.789333333333333	1.60966666666667	0.450333333333333	0.734333333333333	156	697.666666666667	9173.66666666667	11469.6666666667	-0.219666666666667	4927.66666666667	4246	6769.66666666667	4700	0.629333333333333	6736.36512059983	1.36655519661729	12.1565862148873	0.590532486049316	0.284342320486584	0.902178542244448	0.730587109402857
!sample_table_end
