^SAMPLE = GSM185350
!Sample_title = Ovary, UNKNOWN TISSUE (12735785)
!Sample_geo_accession = GSM185350
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB0232DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB0232DF1T10
!Sample_growth_protocol_ch1 = Ovary; UNKNOWN TISSUE
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; UNKNOWN TISSUE; University of Pennsylvania; 12/12/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185350/suppl/GSM185350.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3378
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-491P10	12735785	123.333333333333	10789.3333333333	17046	11616.3333333333	691.333333333333	770	597.333333333333	99	96.3333333333333	0	8462.33333333333	13279.6666666667	9708.33333333333	658	736	505.333333333333	97	95	0	0.711	0.767666666666667	0.749	0.714	1.66866666666667	0.784666666666667	0.892666666666667	126.666666666667	586.666666666667	17902.3333333333	28976.3333333333	-0.515	10098	7804.33333333333	16354.6666666667	12621.6666666667	0.701	11133.1431288635	1.0142000376991	12.817632244412	0.213101363824581	0.268527060211747	0.551319445779075	0.573281069876909
RP11-43H17	12735785	76.6666666666667	6929	6667.33333333333	3815.33333333333	779.666666666667	838.333333333333	461.333333333333	98.6666666666667	93.3333333333333	0	5519.66666666667	5611.66666666667	3137	709.666666666667	768	381.666666666667	96	94	0	0.784	0.83	0.816333333333333	0.818333333333333	1.638	0.809666666666667	0.867666666666667	45.3333333333333	293.333333333333	10959.3333333333	10789.6666666667	-0.359666666666667	6149.33333333333	4810	5887.66666666667	4902	0.736666666666667	6531.95842389121	1.06511870050976	12.4030033818833	0.423799896389351	0.419739495740226	0.970337904334664	0.925026247718439
RP11-492D3	12735785	155	12933.5	17185.5	11672.5	729.75	2246.75	4075.75	81	77.25	0	8577.75	11902	8939	685	1722.75	2901.75	80.5	77	0	0.651	0.67675	0.66975	0.646	1.5395	0.6995	0.856	182	638.25	20096.5	27672.75	-0.62275	12203.75	7892.75	16455.75	11217	0.701	11259.272467903	0.92876731120755	13.2162872771883	0.257503459684585	0.312743914929478	0.709416266937127	0.7355694245961
RP11-97J12	12735785	155	6367.5	6463.5	2336.5	647.5	760.5	840.5	99.5	98.5	0	4802.5	4927.5	1955	645.5	775.5	1404.5	91	59.5	0	0.7285	0.74	0.737	0.723	1.4595	0.7475	0.841	182	545.5	9877	10098	-0.4575	5720	4157	5816	4282	0.701	5930.09985734665	1.03875952774332	12.2059248431225	0.614214833866517	0.649696111938639	0.969573535072455	0.9846439616341
RP11-541N19	12735785	157.5	10783.75	14408.75	9769.5	682	1245.75	2591.25	90	72.75	0.5	7283.75	11034.75	8809.75	658.75	1067	1919.5	88	69	0	0.68375	0.764	0.7315	0.71825	1.55225	0.79	0.85775	186	545	16726.75	24102.75	-0.5545	10101.75	6625	13726.75	10376	0.701	9450.78459343794	0.975724806411606	12.8948223103301	0.224136388766635	0.3232232614736	0.653548910161789	0.732011391229994
RP11-25L9	12735785	157.5	11957.75	15415.25	9681.25	709.25	808	842.25	99.25	95.5	0.25	8755.25	11721.5	8392.75	655	727	654.75	98	91.5	0	0.711	0.7405	0.725	0.71825	1.549	0.7645	0.8165	181	554.5	19348.75	25772.5	-0.49375	11248.5	8100.25	14706	11066.5	0.701	11555.2781740371	1.01407570036038	13.0203743025247	0.341951190116749	0.417760970889909	0.76644555566022	0.797850936188033
RP11-347O8	12735785	168.333333333333	5678.5	5910.33333333333	2083.83333333333	676.5	773.166666666667	873.166666666667	98.8333333333333	89.3333333333333	0	4486.5	4718.66666666667	1879	661.666666666667	747.833333333333	885	97	80.8333333333333	0	0.766	0.776	0.7795	0.7625	1.46866666666667	0.812166666666667	0.808	206	845.333333333333	8826.83333333333	9290.83333333333	-0.3855	5002	3824.83333333333	5233.83333333333	4057	0.722666666666667	5293.50204540307	1.05965171887385	12.090324005977	0.606116406886435	0.65139712964869	0.945177575179419	0.949055502693664
RP11-518H12	12735785	166.666666666667	10595.3333333333	13023	8829.33333333333	757	951.666666666667	1376.33333333333	99.3333333333333	94.3333333333333	0	8278	10849.3333333333	8288.66666666667	728.333333333333	859.333333333333	1106.66666666667	98.6666666666667	95.6666666666667	0	0.766666666666667	0.824333333333333	0.799	0.789	1.59333333333333	0.879	0.897	208	549.333333333333	17388	22387	-0.383333333333333	9838.33333333333	7549.66666666667	12266	10121	0.751	10053.3939808974	1.0212959738206	13.0721878916117	0.238362150496616	0.323032860820062	0.747283791184516	0.802778272219428
RP11-35P20	12735785	146.666666666667	13032	17405.3333333333	11507	683.333333333333	1042.66666666667	2209.33333333333	98	84	0	9240	12727	9339.66666666667	665	917.333333333333	1553	97.6666666666667	85.3333333333333	0	0.697333333333333	0.718333333333333	0.699666666666667	0.699333333333333	1.58866666666667	0.737	0.841666666666667	173.333333333333	651	20923.6666666667	28784	-0.521	12348.6666666667	8575	16722	12062	0.701	12232.5249643367	0.994779535519678	13.2940100757941	0.258107490620416	0.327353286450073	0.706838480358257	0.729960066432746
!sample_table_end
