^SAMPLE = GSM186456
!Sample_title = Skin, NOS (excludes Skin of labia majora C51.0, Sk, Melanoma, NOS (12552620)
!Sample_geo_accession = GSM186456
!Sample_status = Public on May 08 2007
!Sample_submission_date = May 02 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1059DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line SbCl2
!Sample_characteristics_ch1 = TB1059DF1X10
!Sample_growth_protocol_ch1 = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled female
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled female
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS; University of Pennsylvania; 5/9/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM186nnn/GSM186456/suppl/GSM186456.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3545
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-431C14,	12552620	156.666666666667	5552	7622.66666666667	5200.33333333333	535.666666666667	1042.66666666667	3092.66666666667	82.6666666666667	41.6666666666667	0	3819.66666666667	5363.66666666667	3471	436.333333333333	840.333333333333	2479	77	33	0	0.672333333333333	0.693333333333333	0.697333333333333	0.698666666666667	1.27533333333333	0.688333333333333	0.918333333333333	190.666666666667	823	8399.66666666667	12014.3333333333	-0.573	5016.33333333333	3383.33333333333	7087	4927.33333333333	0.654	5173.29255861366	1.02796075259287	11.961539297818	0.356971948498879	0.320988739713432	0.685012807829499	0.707246339474467
RP11-122C9	12552620	156.666666666667	4264.33333333333	6792.66666666667	5693	513.666666666667	785.666666666667	1072.33333333333	90.6666666666667	75.6666666666667	0	3043	4550.33333333333	3647	426.333333333333	632	808.333333333333	88.6666666666667	73.6666666666667	0	0.697333333333333	0.656	0.678666666666667	0.677	1.34033333333333	0.647	0.948666666666667	190.666666666667	515.666666666667	6367.33333333333	10403	-0.521333333333333	3750.66666666667	2616.66666666667	6279	4124	0.665	3934.83709273183	1.04845414945124	11.6080417593159	0.20239475987615	0.167244281058167	0.641477841289033	0.60421254068126
RP11-301H6	12552620	153.333333333333	5359	8022	6371	507.666666666667	785.333333333333	1407	92.3333333333333	68.3333333333333	0	3658	5412.33333333333	4187.33333333333	410.666666666667	599.333333333333	955.666666666667	97	67.6666666666667	0	0.671666666666667	0.666333333333333	0.679333333333333	0.682666666666667	1.341	0.662666666666667	0.929	173.333333333333	647	8098.66666666667	12516	-0.575	4851.33333333333	3247.33333333333	7514.33333333333	5001.66666666667	0.6495	4999.74339235309	1.03424108601892	11.9300137046231	0.227302523231125	0.206807250487446	0.645299149280313	0.641298436086183
RP11-114I18	12552620	150	1446	1602.66666666667	711	466.333333333333	497	265.666666666667	86.6666666666667	72.6666666666667	0	1120.33333333333	1236.33333333333	483.333333333333	418.666666666667	434	143	90	80.6666666666667	0	0.742666666666667	0.759666666666667	0.770333333333333	0.782666666666667	1.97266666666667	0.693666666666667	0.683	161.333333333333	583.333333333333	1681.33333333333	1954	-0.433333333333333	979.666666666667	701.666666666667	1136.33333333333	817.666666666667	0.636	1103.24947589099	1.16810523698781	9.48087578552012	0.590531541754606	0.54670896965021	0.831047255932177	0.846036227428921
RP11-389B11	12552620	166.666666666667	8794.33333333333	12818	9244	532.333333333333	743	1000.66666666667	99.3333333333333	99	0	5051.66666666667	7781.66666666667	5849.33333333333	414	518.666666666667	509.333333333333	99	98	0	0.560333333333333	0.6	0.586666666666667	0.580333333333333	1.39766666666667	0.593333333333333	0.897333333333333	208	489.666666666667	12899.6666666667	19653.3333333333	-0.836666666666667	8262	4637.66666666667	12285.6666666667	7367.66666666667	0.631	7349.70945589012	0.887631767166713	12.5875602243954	0.248405385408939	0.280702002267739	0.628795552593796	0.673351695280707
RP11-350J24	12552620	106.666666666667	2969.33333333333	3179.66666666667	1176.66666666667	490.333333333333	772	1421.33333333333	79.3333333333333	40.6666666666667	0	2082.66666666667	2218	715.333333333333	395	588	978	78.3333333333333	41.3333333333333	0	0.679	0.676333333333333	0.693333333333333	0.702333333333333	1.49066666666667	0.640666666666667	0.849333333333333	80	380	4166.66666666667	4512.33333333333	-0.561666666666667	2479	1687.66666666667	2689.33333333333	1823	0.6405	2634.92063492063	1.0600855109525	10.9918284850496	0.6779865919506	0.630818221040286	0.924465848615454	0.923053547703422
RP11-527K3	12552620	163.333333333333	7430	8824	4183	456	545.333333333333	484	100	100	0	4956.66666666667	6019.33333333333	2777	453.666666666667	506	371.333333333333	100	100	0	0.648666666666667	0.666	0.667333333333333	0.67	1.20266666666667	0.661333333333333	0.958	208	543.666666666667	11477	13933.6666666667	-0.625666666666667	6974	4503	8368	5565.66666666667	0.64	7035.9375	1.01331963054382	12.4445137946524	0.537345942402408	0.521634581985457	0.808023182410298	0.830523364936299
RP11-497F18	12552620	180	7208.66666666667	9961	7001.33333333333	525.333333333333	1993.66666666667	4955.33333333333	75.6666666666667	55.6666666666667	0	4774.33333333333	6732	4611.66666666667	421	1405.66666666667	3047.33333333333	76.3333333333333	54.6666666666667	0	0.652333333333333	0.669333333333333	0.681	0.681	1.22466666666667	0.660666666666667	0.941	240	376.666666666667	11036.6666666667	15746.6666666667	-0.618333333333333	6683.33333333333	4353.33333333333	9435.66666666667	6311	0.644	6759.83436853002	1.01321614128712	12.3912808253443	0.313349891012406	0.296216372288145	0.689395005522736	0.707555395271485
RP11-477E18	12552620	153.333333333333	6242.66666666667	6280.66666666667	1759.33333333333	520.666666666667	836.333333333333	1691.33333333333	98.6666666666667	84.3333333333333	0	4819	4863	1255.66666666667	456	708.333333333333	1432	97.6666666666667	74.6666666666667	0	0.762	0.764666666666667	0.765	0.766666666666667	1.36733333333333	0.764	0.89	173.333333333333	615.666666666667	10085	10167	-0.396	5722	4363	5760	4407	0.655	6661.06870229007	1.16307721653306	12.2838807183195	0.745015115825238	0.720342817173673	0.981134956875944	0.992400548042001
!sample_table_end
