^SAMPLE = GSM185178
!Sample_title = Skin, NOS (excludes Skin of labia majora C51.0, Sk, Melanoma, NOS (12647171)
!Sample_geo_accession = GSM185178
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1072DF1X10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Cell Line WM 1366
!Sample_characteristics_ch1 = TB1072DF1X10
!Sample_growth_protocol_ch1 = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled female
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled female
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = "Skin, NOS (excludes Skin of labia majora C51.0, Sk"; Melanoma, NOS; University of Pennsylvania; 9/22/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185178/suppl/GSM185178.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3494
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12647171	136.666666666667	28866.3333333333	31677	12484	1995.66666666667	2154.66666666667	1343	99.3333333333333	98.3333333333333	0	19377	22541	10815.6666666667	1492	1574	783.333333333333	98.6666666666667	98	0	0.667	0.71	0.664333333333333	0.674333333333333	1.34566666666667	0.75	0.944	144	692.666666666667	44755.6666666667	50730.3333333333	-0.585	26870.6666666667	17885	29681.3333333333	21049	0.719333333333333	24861.4303866809	0.927277631617682	14.4132076841944	0.517261467930217	0.602627347463726	0.848959244672277	0.903602681024138
RP11-491P10	12647171	126.666666666667	28406.3333333333	32939	14741.3333333333	1039.33333333333	1560.66666666667	2728.33333333333	100	100	7	17794	22752	13331.6666666667	1075.66666666667	1428.66666666667	2378.33333333333	100	99.6666666666667	2	0.611666666666667	0.679	0.637666666666667	0.648	1.21966666666667	0.776	0.934666666666667	120	649.666666666667	44085.3333333333	53576	-0.71	27367	16718.3333333333	31899.6666666667	21676.3333333333	0.781	21406.3166880068	0.782983186278418	14.3836524447319	0.417708452796814	0.552867085516796	0.77572157171384	0.860280343462342
RP11-43H17	12647171	143.333333333333	17011.6666666667	19070.6666666667	7423.66666666667	1570	1695.33333333333	937.666666666667	99.6666666666667	99.3333333333333	0	14626.3333333333	16917	7411	1333	1410.66666666667	597.333333333333	99.3333333333333	99.3333333333333	0	0.868	0.898666666666667	0.893333333333333	0.879333333333333	1.26433333333333	0.927666666666667	0.931	156	676.333333333333	28735	33084.6666666667	-0.206	15441.6666666667	13293.3333333333	17500.6666666667	15584	0.737	18114.1495483786	1.17732434665274	13.7909995922124	0.569314312164955	0.621215078353009	0.855945118374992	0.886692244554603
RP11-492D3	12647171	133.333333333333	18720.6666666667	23630.3333333333	13037.3333333333	1146.33333333333	1737.33333333333	3876.33333333333	99.6666666666667	90.3333333333333	0	10887.6666666667	15877.3333333333	10750.6666666667	1109.33333333333	1489.33333333333	2728.33333333333	98.6666666666667	82.6666666666667	0	0.556333333333333	0.656333333333333	0.605	0.609666666666667	1.26866666666667	0.725	0.953666666666667	132	693	27352.6666666667	37252	-0.846333333333333	17574.3333333333	9778.33333333333	22484	14768	0.781	12520.273154076	0.712219243353098	13.6767462255362	0.324348353101599	0.449565974448048	0.662505545759216	0.781781702473354
RP11-97J12	12647171	120	12068	11820.3333333333	3192.33333333333	960.666666666667	1177.66666666667	1321.66666666667	99	98	0	14419	14258.3333333333	3384.66666666667	1066.33333333333	1189	961.333333333333	99	98.6666666666667	0	1.201	1.21466666666667	1.21566666666667	1.22333333333333	1.3	1.20533333333333	0.93	120	619.666666666667	24460	24051.6666666667	0.264666666666667	11107.3333333333	13352.6666666667	10859.6666666667	13192	0.781	17096.884336321	1.53829079284717	13.5582128671005	0.763628658508696	0.731225107002445	0.978212858332638	0.973525729838622
RP11-541N19	12647171	103.333333333333	7351.66666666667	8231.66666666667	3858.33333333333	686.666666666667	871.333333333333	1577.33333333333	99.3333333333333	87.3333333333333	0	5103.66666666667	5771	2578.66666666667	884.333333333333	1045	1624.33333333333	90.3333333333333	74.6666666666667	0	0.635666666666667	0.657333333333333	0.657666666666667	0.658333333333333	1.43633333333333	0.674	0.877333333333333	80	530.333333333333	10884.3333333333	12431.6666666667	-0.654333333333333	6665	4219.33333333333	7545	4886.66666666667	0.781	5402.47545881349	0.81404014493428	12.3655857068922	0.565173899728379	0.545348033260306	0.875459138637641	0.880181529187486
RP11-25L9	12647171	90	21550	20773	14572	1576	1688	727	92	84	0	21519	19593	15346	1289	1366	486	94	84	0	1.013	0.953	0.937	0.803	1.78	0.997	0.958	52	400	40204	37501	0.018	19974	20230	19197	18304	0.781	25902.6888604353	1.29682030942402	14.2950221776535	0.216761088143725	0.298512492177346	0.904794859120119	0.961099429258035
RP11-347O8	12647171	115	10240	10491.5	2799	1860.5	1980	923.5	99	98.5	0	6923.5	6962	1775	1518	1576.5	639	98.5	95.5	0	0.6445	0.6305	0.6175	0.6155	1.48	0.62	0.8425	100	618.5	13785	14075	-0.639	8379.5	5405.5	8631	5444	0.69575	7760.66283388346	0.925021066125023	12.7128927500496	0.740963998384252	0.732529445489959	0.968339699904253	0.970887472525064
RP11-518H12	12647171	130	22425.3333333333	24926.3333333333	9642.66666666667	1644.33333333333	1975.33333333333	2246.33333333333	100	99.6666666666667	0	18351.6666666667	21038	9234.33333333333	1345.33333333333	1577.33333333333	1955	99.6666666666667	99.3333333333333	0	0.818666666666667	0.847	0.842	0.831	1.24833333333333	0.896666666666667	0.941333333333333	120	688.333333333333	37787.3333333333	42974.6666666667	-0.289	20781	17006.3333333333	23282	19692.6666666667	0.729	23326.3531932742	1.12282646217302	14.1967802926229	0.564267440634367	0.616442931781218	0.865909729449064	0.895746991920014
!sample_table_end
