^SAMPLE = GSM185378
!Sample_title = Ovary, Carcinoma, NOS (12773672)
!Sample_geo_accession = GSM185378
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2446DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2446DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 2/27/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185378/suppl/GSM185378.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3538
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12773672	163.333333333333	7262	8706.66666666667	4524.66666666667	750.333333333333	972.333333333333	1489.33333333333	100	99	0	5817.66666666667	7170.66666666667	4254.66666666667	640	774	988	99.6666666666667	99.6666666666667	0	0.792666666666667	0.817333333333333	0.8	0.803	1.29033333333333	0.833	0.893666666666667	208	573.333333333333	11689.3333333333	14487	-0.335666666666667	6511.66666666667	5177.66666666667	7956.33333333333	6530.66666666667	0.737333333333333	6991.65816913917	1.07561870002634	12.4775981568124	0.39960257693034	0.471889595430089	0.790353334855475	0.814622858633141
RP11-491P10	12773672	170	12099.6666666667	13944.6666666667	7447.33333333333	697.666666666667	1108	2249	100	90.3333333333333	0	8635	10093.3333333333	6103.66666666667	618.333333333333	878.666666666667	1618	99.6666666666667	94.6666666666667	0	0.702333333333333	0.714333333333333	0.708333333333333	0.704666666666667	1.172	0.747333333333333	0.954	208	500.333333333333	19418.6666666667	22722	-0.51	11402	8016.66666666667	13247	9475	0.721	11118.8164586223	0.974154562265628	13.2008405682687	0.389329442887364	0.458560560961196	0.841905897822943	0.856879606969282
RP11-43H17	12773672	170	6875.33333333333	7070	1573.66666666667	765.333333333333	1350.66666666667	2228.66666666667	99.6666666666667	83	0	3875	3995.66666666667	803.666666666667	645.666666666667	1045.66666666667	1629.33333333333	99.6666666666667	46	0	0.530666666666667	0.533666666666667	0.536	0.536333333333333	1.19266666666667	0.555333333333333	0.926333333333333	208	522.333333333333	9339.33333333333	9654.66666666667	-0.914666666666667	6110	3229.33333333333	6304.66666666667	3350	0.702	4608.72486368447	0.755815723758507	12.0995514713427	0.799352054574715	0.775884363258646	0.964506555685518	0.96970960434126
RP11-492D3	12773672	180	4790	7965	7518	616	766	1272	96	87	0	3244	5429	5242	589	678	1034	96	74	0	0.636	0.659	0.655	0.643	1.429	0.682	0.942	256	508	6829	12189	-0.653	4174	2655	7349	4840	0.721	3682.38557558946	0.88221983123849	11.7008555154257	0.0344446491066495	0.056120527306968	0.548553719008264	0.567968431079058
RP11-97J12	12773672	136.666666666667	3687.66666666667	3668.33333333333	1115.66666666667	719.333333333333	780.333333333333	501.333333333333	98.6666666666667	93.6666666666667	0	3099	3162.33333333333	897.666666666667	637.333333333333	676.333333333333	330	100	98.3333333333333	0	0.835333333333333	0.863666666666667	0.808666666666667	0.884666666666667	1.71066666666667	0.831	0.753	144	562	5430	5474	-0.262	2968.33333333333	2461.66666666667	2949	2525	0.721	3414.23948220065	1.15855335858765	11.369675034597	0.711659843953678	0.695250778208215	0.961950660285419	0.973931050586248
RP11-541N19	12773672	136.666666666667	5439	5988	2149.33333333333	715	798	588	99	93.3333333333333	0	4155.66666666667	4516.33333333333	1684	640	698	386.333333333333	98.3333333333333	91	0	0.745	0.734	0.725666666666667	0.719333333333333	1.351	0.752333333333333	0.936	144	658.666666666667	8239.66666666667	9149.33333333333	-0.425333333333333	4724	3515.66666666667	5273	3876.33333333333	0.721	4876.09801202034	1.03350954091279	11.9040671074586	0.627127737725223	0.642913936786148	0.903053760895104	0.890680376198375
RP11-25L9	12773672	153.333333333333	4745.33333333333	5751.33333333333	3131	766	956	1172.66666666667	98.3333333333333	92.6666666666667	0	3781	4478.33333333333	2337	658.333333333333	792.333333333333	876.666666666667	97.3333333333333	94.3333333333333	0	0.767	0.753333333333333	0.770666666666667	0.746666666666667	1.50333333333333	0.744333333333333	0.905	173.333333333333	623	7102	8805.33333333333	-0.386333333333333	3979.33333333333	3122.66666666667	4985.33333333333	3820	0.721	4331.02172907998	1.06415517099602	11.6834243982709	0.464824321977977	0.447485286357467	0.805766896953126	0.791445236433958
RP11-347O8	12773672	133.333333333333	2036.66666666667	2243.66666666667	897.666666666667	699.333333333333	768	666	75	50.3333333333333	0	1762.66666666667	1926	780.666666666667	616.333333333333	656	410.333333333333	82.6666666666667	62.3333333333333	0	0.852666666666667	0.848	0.839333333333333	0.834666666666667	1.62733333333333	0.829	0.793333333333333	132	623.333333333333	2483.66666666667	2854	-0.233	1337.33333333333	1146.33333333333	1544.33333333333	1309.66666666667	0.752333333333333	1517.71172072598	1.13224774436663	10.2430746178701	0.592033720997473	0.599093384641837	0.873315997699576	0.870229670859348
RP11-518H12	12773672	166.666666666667	5453.33333333333	6809.33333333333	4569.66666666667	731	938.333333333333	1475.33333333333	98	82.6666666666667	0	3703.66666666667	4662.33333333333	3391.66666666667	627	775.333333333333	1196.66666666667	97.3333333333333	78.6666666666667	0	0.652666666666667	0.664	0.668666666666667	0.657	1.307	0.708666666666667	0.908	208	558	7799	10113.6666666667	-0.616333333333333	4722.33333333333	3076.66666666667	6078.33333333333	4035.33333333333	0.732	4198.63330918183	0.892190656096513	11.886642360083	0.27315910308749	0.32859656806543	0.760677518039744	0.774314123361588
!sample_table_end
