^SAMPLE = GSM185330
!Sample_title = Ovary, Cancer (12734697)
!Sample_geo_accession = GSM185330
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1355DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1355DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/16/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185330/suppl/GSM185330.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3599
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12734697	160	20664.3333333333	22356	7337.33333333333	2624.33333333333	3007.33333333333	2579.66666666667	99.3333333333333	98.6666666666667	0	13165.3333333333	13993.3333333333	4707.66666666667	2015.33333333333	2196.33333333333	1508.66666666667	98.3333333333333	97.3333333333333	0	0.618333333333333	0.607666666666667	0.618333333333333	0.596666666666667	1.358	0.599333333333333	0.921666666666667	208	573.333333333333	29190	31709.6666666667	-0.693666666666667	18040	11150	19731.6666666667	11978	0.629	17731.2007578907	0.982917502380342	13.7889102020111	0.663590230210943	0.672208877434679	0.930213020749965	0.914265005812304
RP11-491P10	12734697	156.666666666667	28129.6666666667	29401	7293.66666666667	2775	3838.33333333333	4009	100	99.6666666666667	0.333333333333333	17083.6666666667	17855	4661.33333333333	2205	2755.33333333333	2289.33333333333	100	99.6666666666667	0	0.587	0.588333333333333	0.594	0.583	1.21166666666667	0.588333333333333	0.944	190.666666666667	571.666666666667	40233.3333333333	42276	-0.769	25354.6666666667	14878.6666666667	26626	15650	0.634	23467.9284963197	0.925514009669419	14.2448070977974	0.741179957185067	0.754718879171806	0.951262385945118	0.953426011848616
RP11-43H17	12734697	170	12326.6666666667	12431.6666666667	3684	2629.33333333333	2995	1807.66666666667	98	89.3333333333333	0	5803.66666666667	5865.33333333333	1828.66666666667	1981.33333333333	2135.66666666667	1026.66666666667	94.3333333333333	78.3333333333333	0	0.398666666666667	0.397	0.390333333333333	0.376666666666667	1.50433333333333	0.404	0.838333333333333	224	431	13519.6666666667	13686.3333333333	-1.33433333333333	9697.33333333333	3822.33333333333	9802.33333333333	3884	0.636333333333333	6006.66478926124	0.626163428024335	12.5638400982078	0.685140781618791	0.70259224754094	0.944428435819536	0.926212153804936
RP11-492D3	12734697	166.666666666667	13405	16460.6666666667	8178.33333333333	2674	2855.66666666667	1601	100	100	0.333333333333333	8577.66666666667	10173.6666666667	4697.33333333333	2042	2120.66666666667	835	100	100	0	0.61	0.592	0.594666666666667	0.593333333333333	1.28266666666667	0.577333333333333	0.916333333333333	208	524.333333333333	17266.6666666667	21918.3333333333	-0.714	10731	6535.66666666667	13786.6666666667	8131.66666666667	0.634	10308.6225026288	0.962179134979702	13.0298483848309	0.544838555808622	0.514283940966523	0.80946676465109	0.786012125118531
RP11-97J12	12734697	150	13391.3333333333	13939.6666666667	3838.33333333333	2756.33333333333	3118	1970.66666666667	100	98.3333333333333	0	9662	9941.66666666667	2368	2219	2388.66666666667	1153.33333333333	100	99	0	0.701333333333333	0.694666666666667	0.706333333333333	0.698333333333333	1.284	0.667	0.895333333333333	156	592.666666666667	18078	18906	-0.512666666666667	10635	7443	11183.3333333333	7722.66666666667	0.634	11739.7476340694	1.10637436793827	13.1145729268743	0.764172993030697	0.732198118452243	0.964937692619463	0.955231261367481
RP11-541N19	12734697	133.333333333333	9890.66666666667	10474.3333333333	2790	2429.33333333333	2780.66666666667	1898.33333333333	96.3333333333333	90.3333333333333	0	7184	7499.33333333333	2045.66666666667	1982.33333333333	2156.66666666667	1158	92	85.3333333333333	0	0.672	0.664666666666667	0.668333333333333	0.642333333333333	1.688	0.658	0.811	132	633	12663	13562	-0.578666666666667	7461.33333333333	5201.66666666667	8045	5517	0.634	8204.52155625657	1.05991920664633	12.321696790816	0.693417467937811	0.705675928085582	0.912280355067939	0.90263258145193
RP11-25L9	12734697	143.333333333333	22104.3333333333	22063.6666666667	3223.66666666667	2690.33333333333	2816	1157	100	100	0	16510.3333333333	16421	2635.33333333333	1951.66666666667	2048.66666666667	728	100	99.6666666666667	0	0.749333333333333	0.746333333333333	0.745	0.741333333333333	1.205	0.743333333333333	0.948	156	664.333333333333	33972.6666666667	33842.6666666667	-0.415666666666667	19414	14558.6666666667	19373.3333333333	14469.3333333333	0.634	22963.1966351209	1.18241950052501	14.0334327807319	0.838461671265504	0.853514863804337	0.993872733102614	0.993441386457617
RP11-347O8	12734697	150	10894.3333333333	11328.6666666667	2319	2624.66666666667	2949	2331	100	97	0	5885.33333333333	5975.66666666667	1246.66666666667	1995	2143.33333333333	1214	99	90.3333333333333	0	0.470333333333333	0.457666666666667	0.456666666666667	0.45	1.34333333333333	0.439666666666667	0.833666666666667	156	768.666666666667	12160	12684.6666666667	-1.09033333333333	8269.66666666667	3890.33333333333	8704	3980.66666666667	0.638666666666667	6089.47523584906	0.73656311135275	12.4619804514751	0.791853235827627	0.79505693301708	0.97561219750701	0.949342543071288
RP11-518H12	12734697	163.333333333333	12055.3333333333	14895.6666666667	7764.66666666667	2511	2817	2304	99.6666666666667	97	0	7835.66666666667	8940.66666666667	4348.33333333333	1897.33333333333	2064.33333333333	1333	98.6666666666667	95	0	0.622666666666667	0.569	0.584333333333333	0.568333333333333	1.40633333333333	0.546	0.886666666666667	208	529	15482.6666666667	19428	-0.683333333333333	9544.33333333333	5938.33333333333	12384.6666666667	7043.33333333333	0.641666666666667	9252.97022215066	0.970687490014033	12.8751064792816	0.514544326566722	0.480825406084949	0.844649008923153	0.772219560467859
!sample_table_end
