^SAMPLE = GSM185333
!Sample_title = Ovary, Cancer (12734701)
!Sample_geo_accession = GSM185333
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1362DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1362DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/16/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185333/suppl/GSM185333.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3564
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12734701	153.333333333333	15952	18163	8621.66666666667	1148.33333333333	1892	2937	99.3333333333333	91.6666666666667	0	9156	9609.66666666667	3205	1621	1871	1307	100	96	0	0.520333333333333	0.487	0.506	0.499333333333333	1.386	0.43	0.858666666666667	173.333333333333	560	22338.6666666667	25003.3333333333	-0.952666666666667	14803.6666666667	7535	17014.6666666667	7988.66666666667	0.572333333333333	13158.4001397418	0.909128059224792	13.3445981980803	0.669007397988248	0.550099859522646	0.943731267371295	0.880794303680316
RP11-491P10	12734701	156.666666666667	19466	21040	7593.33333333333	1243.66666666667	2248.66666666667	3295.33333333333	99.3333333333333	97.6666666666667	0	10729.6666666667	11057	3258.33333333333	1828.66666666667	2209	1485	98.6666666666667	97.3333333333333	0	0.492333333333333	0.472	0.478333333333333	0.468333333333333	1.379	0.443333333333333	0.887333333333333	190.666666666667	615.666666666667	27123.3333333333	29024.6666666667	-1.02366666666667	18222.3333333333	8901	19796.3333333333	9228.33333333333	0.603	14761.1940298508	0.816588122132686	13.6199323700995	0.713525745131032	0.657065015798076	0.96784430194877	0.926681742476221
RP11-43H17	12734701	160	8309.33333333333	9018	4151.33333333333	1160	1469.66666666667	1667.66666666667	99.6666666666667	95	0	5720	5863	1807.33333333333	1509.66666666667	1689.66666666667	1023	99.3333333333333	91.6666666666667	0	0.589	0.555666666666667	0.572666666666667	0.565	1.51766666666667	0.473333333333333	0.764333333333333	208	508.333333333333	11359.6666666667	12211.3333333333	-0.763333333333333	7149.33333333333	4210.33333333333	7858	4353.33333333333	0.557333333333333	7553.94762381318	1.05748183217887	12.4190190041034	0.693491920385726	0.548973408830094	0.968205038170433	0.913846027546364
RP11-492D3	12734701	166.666666666667	5139.66666666667	6255	3739.66666666667	1163.33333333333	1655.33333333333	2489.33333333333	77	47	0	4170	4679.33333333333	2094	1716	1841.33333333333	916	93	66.6666666666667	0	0.614333333333333	0.580666666666667	0.599	0.576333333333333	1.88733333333333	0.493333333333333	0.731333333333333	208	506.666666666667	6430.33333333333	8055	-0.705666666666667	3976.33333333333	2454	5091.66666666667	2963.33333333333	0.603	4069.65174129353	1.01877253460869	11.6002294610558	0.55463836857939	0.403463838196742	0.825494143226862	0.781156139513487
RP11-97J12	12734701	150	6070	6479.33333333333	2651	1148	1540.33333333333	1968.33333333333	93	58.3333333333333	0	6693	6808	1635.33333333333	1728	1845.33333333333	867.333333333333	100	99	0	1.00666666666667	0.957	0.977333333333333	1	1.55933333333333	0.845333333333333	0.713666666666667	156	561.666666666667	9887	10411.3333333333	0.00866666666666667	4922	4965	5331.33333333333	5080	0.603	8233.83084577115	1.66952603909549	12.2647778455577	0.762520429422008	0.60299965256866	0.980372224688056	0.933498244445147
RP11-541N19	12734701	136.666666666667	9853.33333333333	10654.3333333333	4802.33333333333	1072.33333333333	1287.66666666667	1305	98.6666666666667	98	0	7252.66666666667	7481.33333333333	2357.33333333333	1593	1674.33333333333	768.666666666667	98.6666666666667	97.6666666666667	0	0.645	0.614	0.643666666666667	0.616333333333333	1.62766666666667	0.526	0.824	144	660	14440.6666666667	15470.3333333333	-0.634333333333333	8781	5659.66666666667	9582	5888.33333333333	0.603	9385.84853510226	1.06987269951697	12.7773514447296	0.683471092943665	0.545179004016488	0.959930713839816	0.91512019857265
RP11-25L9	12734701	150	15050.3333333333	15577.6666666667	4748	1131.66666666667	1393.66666666667	1468.33333333333	99	99	0	8035	7973.66666666667	1883.33333333333	1610.33333333333	1679.33333333333	647.666666666667	98	97	0	0.461	0.439666666666667	0.449666666666667	0.435333333333333	1.43133333333333	0.407333333333333	0.848666666666667	173.333333333333	660.333333333333	20343.3333333333	20809.3333333333	-1.11666666666667	13918.6666666667	6424.66666666667	14446	6363.33333333333	0.603	10654.5052515202	0.764744123039134	13.201688034836	0.759449716566591	0.68926086866041	0.981605638280113	0.962964764763629
RP11-347O8	12734701	150	8164.33333333333	8230	2396.33333333333	1123	1387.33333333333	1619.33333333333	98.3333333333333	95.3333333333333	0	5269.66666666667	5319.33333333333	1412.66666666667	1548.66666666667	1673	1008	97	87.6666666666667	0	0.529333333333333	0.530333333333333	0.532333333333333	0.518	1.56266666666667	0.501	0.751333333333333	173.333333333333	809	10762.3333333333	10877.6666666667	-0.92	7041.33333333333	3721	7107	3770.66666666667	0.551	6753.41200073916	0.959973882939776	12.3211008862053	0.73359974175087	0.707520562098127	0.962195836865989	0.989356148344697
RP11-518H12	12734701	163.333333333333	6870	10670.3333333333	9607	1121.33333333333	1613.33333333333	2119	89.6666666666667	76.3333333333333	0	5523.66666666667	6384	3910.66666666667	1624	1766.66666666667	839	95.6666666666667	86	0	0.682	0.503333333333333	0.566666666666667	0.540666666666667	1.95733333333333	0.401333333333333	0.747333333333333	208	480	9648.33333333333	14309	-0.555666666666667	5748.66666666667	3899.66666666667	9549	4760	0.597333333333333	6528.20263885422	1.1427968173802	12.2066638494931	0.39033479055438	0.0997673921634407	0.820806750382178	0.605166114862136
!sample_table_end
