^SAMPLE = GSM185332
!Sample_title = Ovary, Cancer (12734699)
!Sample_geo_accession = GSM185332
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB1362DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB1362DF1T10
!Sample_growth_protocol_ch1 = Ovary; Cancer
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy3
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy5
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Cancer; University of Pennsylvania; 10/16/2003
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185332/suppl/GSM185332.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3568
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12734699	160	19587.6666666667	22141	8286	1520.66666666667	1858	2111.66666666667	100	100	1.66666666666667	11449.3333333333	12996.6666666667	5857.66666666667	1540.33333333333	1698	1202.33333333333	100	99	0	0.55	0.555666666666667	0.548333333333333	0.539333333333333	1.30933333333333	0.579	0.899	190.666666666667	535.666666666667	27976	32076.6666666667	-0.863666666666667	18067	9909	20620.3333333333	11456.3333333333	0.539333333333333	18374.4756528524	1.01931355868413	13.7035513761053	0.574333047991168	0.640786005700821	0.877846564392344	0.885407061901876
RP11-491P10	12734699	160	26120	28074.6666666667	8884.33333333333	1620.66666666667	1988.66666666667	1631.66666666667	100	100	0.333333333333333	16974	18425.3333333333	6882.33333333333	1592.66666666667	1797.33333333333	1100.33333333333	99.3333333333333	99	0	0.628333333333333	0.636	0.633666666666667	0.618	1.298	0.660333333333333	0.932666666666667	208	506.333333333333	39880.6666666667	43286.6666666667	-0.671	24499.3333333333	15381.3333333333	26454	16832.6666666667	0.558	27565.1135005974	1.12590099458024	14.2436431853147	0.628900956825098	0.684446021605797	0.915434368883088	0.926951651422016
RP11-43H17	12734699	166.666666666667	12082.3333333333	12798	3572.33333333333	1443	1548.33333333333	698	100	100	0	6209.66666666667	6587.66666666667	2043.66666666667	1498	1563	525.666666666667	99.6666666666667	99.6666666666667	0	0.442666666666667	0.448666666666667	0.441666666666667	0.437	1.33766666666667	0.451	0.867333333333333	208	442.333333333333	15351	16444.6666666667	-1.17566666666667	10639.3333333333	4711.66666666667	11355	5089.66666666667	0.547	8618.52020049114	0.80961451128669	12.7853791033103	0.694844598749333	0.72823073055953	0.927606107236177	0.940978437115399
RP11-492D3	12734699	170	12537.6666666667	15407.3333333333	7875.66666666667	1575.66666666667	1829.33333333333	1254.66666666667	100	100	0	6109	7403.33333333333	4381.33333333333	1572.66666666667	1690.33333333333	767.666666666667	99.6666666666667	98	0	0.413666666666667	0.421666666666667	0.411666666666667	0.397	1.35	0.457	0.883	208	517.666666666667	15498.3333333333	19662.3333333333	-1.27333333333333	10962	4536.33333333333	13831.6666666667	5830.66666666667	0.558	8129.62962962963	0.741461476638539	12.7815858594257	0.407392965852932	0.489038299334379	0.778456336527585	0.793137648653547
RP11-97J12	12734699	150	13379	14158.6666666667	4338.33333333333	1578	1992	1816	99.3333333333333	98.6666666666667	0	7131.33333333333	7405.66666666667	2106.33333333333	1569	1766.66666666667	1021.66666666667	100	98	0	0.471666666666667	0.465333333333333	0.456	0.462666666666667	1.33433333333333	0.452666666666667	0.883333333333333	156	566.333333333333	17363.3333333333	18417.3333333333	-1.08433333333333	11801	5562.33333333333	12580.6666666667	5836.66666666667	0.558	9968.33930704896	0.845530427017785	12.9830500203847	0.716752748106929	0.695825058746708	0.954107156286541	0.941270548490876
RP11-541N19	12734699	133.333333333333	14990	15865.3333333333	5057.66666666667	1476	1857	2236.66666666667	99.3333333333333	99	0	9101.33333333333	9817	3191.66666666667	1530.33333333333	1746.66666666667	1496.66666666667	98.6666666666667	97.6666666666667	0	0.561666666666667	0.577666666666667	0.575333333333333	0.568666666666667	1.327	0.586	0.915333333333333	132	638.666666666667	21085	22676	-0.833	13514	7571	14389.3333333333	8286.66666666667	0.558	13568.1003584229	1.00642104906193	13.2971318643888	0.686343985198885	0.699366205840635	0.91881586880812	0.944057171868314
RP11-25L9	12734699	146.666666666667	21629.3333333333	21866.6666666667	3644	1574	1812.33333333333	1301.66666666667	100	100	0	17632.6666666667	17659	3072	1550.66666666667	1668.33333333333	859	100	99.6666666666667	0	0.802	0.794333333333333	0.797333333333333	0.79	1.17833333333333	0.797666666666667	0.958333333333333	156	703.666666666667	36137.3333333333	36401	-0.318333333333333	20055.3333333333	16082	20292.6666666667	16108.3333333333	0.558	28820.7885304659	1.43735405253061	14.1322251313326	0.826152679446263	0.834547569564684	0.989331907229148	0.984767907009168
RP11-347O8	12734699	146.666666666667	10785.6666666667	11079	2883.66666666667	1550.33333333333	1757.66666666667	1747	100	98.6666666666667	0	6718	6914.33333333333	1680.66666666667	1534	1606	819	100	99.6666666666667	0	0.561333333333333	0.565	0.56	0.562	1.321	0.566	0.877666666666667	156	760	14419.3333333333	14909	-0.833333333333333	9235.33333333333	5184	9528.66666666667	5380.33333333333	0.544333333333333	9528.46057402326	1.03168563162358	12.7494257559739	0.756915261761508	0.740224395153161	0.962457476140296	0.968630992200526
RP11-518H12	12734699	166.666666666667	13264.6666666667	16130	9424	1420.33333333333	1540.66666666667	844	100	100	0	6546	8008.66666666667	5430.33333333333	1472.66666666667	1532.66666666667	589.666666666667	99.6666666666667	99	0	0.428333333333333	0.444	0.433	0.416	1.46333333333333	0.475333333333333	0.864666666666667	208	489.666666666667	16917.6666666667	21245.6666666667	-1.222	11844.3333333333	5073.33333333333	14709.6666666667	6536	0.551666666666667	9196.78866706997	0.777050194341249	12.9173799368483	0.322589088517881	0.416939767536534	0.777250032553988	0.805302528922974
!sample_table_end
