^SAMPLE = GSM185425
!Sample_title = Ovary, Carcinoma, NOS (12891078)
!Sample_geo_accession = GSM185425
!Sample_status = Public on May 08 2007
!Sample_submission_date = Apr 27 2007
!Sample_last_update_date = May 07 2007
!Sample_type = genomic
!Sample_channel_count = 2
!Sample_source_name_ch1 = TB2650DF1T10
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = Tissue
!Sample_characteristics_ch1 = TB2650DF1T10
!Sample_growth_protocol_ch1 = Ovary; Carcinoma, NOS
!Sample_molecule_ch1 = genomic DNA
!Sample_extract_protocol_ch1 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch1 = Cy5
!Sample_label_protocol_ch1 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_source_name_ch2 = pooled reference
!Sample_organism_ch2 = Homo sapiens
!Sample_taxid_ch2 = 9606
!Sample_characteristics_ch2 = pooled reference
!Sample_molecule_ch2 = genomic DNA
!Sample_extract_protocol_ch2 = Genomic DNA was isolated from frozen tumors or cultured cells by overnight digestion, phenol-chloroform extraction and ethanol precipitation.
!Sample_label_ch2 = Cy3
!Sample_label_protocol_ch2 = One Âµg of tumor and reference DNA were labeled with Cy3 or Cy5, respectively (Amersham, Piscataway, NJ) using the BioPrime random-primed labeling kit (Invitrogen, Carlsbad, CA).  Labeled tumor and reference DNA were combined and precipitated with human Cot-1 DNA to reduce non-specific binding.
!Sample_hyb_protocol = DNA was resuspended and hybridized to the array for 72h at 37oC on a rotating platform. Additional details are found in: Greshock, J, Naylor, TL, Margolin, A, et al. 1-Mb resolution array-based comparative genomic hybridization using a BAC clone set optimized for cancer gene analysis. Genome Res 2004; 14: 179-87
!Sample_scan_protocol = Images were scanned with an Axon 4500 microarray scanner (Axon, Union City, CA) and analyzed with GenePix 3.0 software (Axon).
!Sample_description = Ovary; Carcinoma, NOS; University of Pennsylvania; 4/9/2004
!Sample_data_processing = All spots were subjected to a pin-tip normalization.
!Sample_platform_id = GPL4894
!Sample_contact_name = Joel,,Greshock
!Sample_contact_department = Translational Medicine, Oncology
!Sample_contact_institute = GlaxoSmithKline
!Sample_contact_address = 2301 Renaissance Blvd.
!Sample_contact_city = King of Prussia
!Sample_contact_state = PA
!Sample_contact_zip/postal_code = 19406
!Sample_contact_country = USA
!Sample_supplementary_file = ftp://ftp.ncbi.nlm.nih.gov/geo/samples/GSM185nnn/GSM185425/suppl/GSM185425.gpr.gz
!Sample_series_id = GSE7692
!Sample_data_row_count = 3528
#ID_REF = 
#SLIDE = Slide/Exeriment Identifier
#Dia = Spot Diameter in Pixels
#F635_Median = Median foreground measurement of Cy5 channel
#F635_Mean = Mean foreground measurement of Cy5 channel
#F635_SD = Standard Deviation of foreground measurement of Cy5 channel
#B635_Median = Median background of Cy5 channel
#B635_Mean = Mean background of Cy5 channel
#B635_SD = Standard deviation of background of Cy5 channel
#PCT_GT_B635_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B635_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F635_PCT_Sat = Percent of pixels that are saturated for Cy5 channel
#F532_Median = Median foreground measurement of Cy3 channel
#F532_Mean = Mean foreground measurement of Cy3 channel
#F532_SD = Standard Deviation of foreground measurement of Cy3 channel
#B532_Median = Median background of Cy3 channel
#B532_Mean = Mean background of Cy3 channel
#B532_SD = Standard deviation of background of Cy3 channel
#PCT_GT_B532_1SD = Percent of pixels > 1 standard deviation above background for Cy5 channel
#PCT_GT_B532_2SD = Percent of pixels > 2 standard deviation above background for Cy5 channel
#F532_PCT_Sat = Percent of pixels that are saturated for Cy3 channel
#Ratio_of_Medians_532_635 = Ratio of median pixel values (Cy3/Cy5)
#Ratio_of_Means_532_635 = Ratio of mean pixel values (Cy3/Cy5)
#Median_of_Ratios_532_635 = Median of all individual pixel ratios (Cy3/Cy5)
#Mean_of_Ratios_532_635 = Mean of all individual pixel ratios (Cy3/Cy5)
#Ratios_SD_532_635 = Standard deviation of all individual pixel ratios (Cy3/Cy5)
#Rgn_Ratio_532_635 = Red to green ratio
#Rgn_R2_532_635 = Red to green correlation
#F_Pixels = The number of pixels analyzed as foreground (both Cy3 and Cy5 uses same exact pixels)
#B_Pixels = The number of pixels analyzed as background (same for Cy3 and Cy5)
#Sum_of_Medians = Sum of Pixel intensity medians
#Sum_of_Means = Sum of Pixel intensity means
#Log_Ratio_532_635 = Log base 2 of the Cy3/Cy5 ratio
#F635_Median_B635 = Median Foreground intensity minus Background intensity, Cy5 channel
#F532_Median_B532 = Median Foreground intensity minus Background intensity, Cy3 channel
#F635_Mean_B635 = Mean Foreground intensity minus Background intensity, Cy5 channel
#F532_Mean_B532 = Mean Foreground intensity minus Background intensity, Cy3 channel
#Ratio_Median = Median Cy3/Cy5 ratio (using the Background corrected ratio of medians) for that specific print tip
#Cy3_corrected = Adjusted background corrected intensity (by print tip)= F532_Median_B532 / Ratio_Median_Tip
#VALUE = log(GREENsignal/REDsignal) per feature (processed signals used).
#A = mean log intensity
#Sig_var_mean_Cy3 = Signal variation from mean intsity for Cy3 channel
#Sig_var_mean_Cy5 = Signal variation from mean intsity for Cy5 channel
#Mean_med_corr_Cy3 = Mean-Median correlation for Cy3 channel
#Mean_med_corr_Cy5 = Mean-Median correlation for Cy5 channel
!sample_table_begin
ID_REF	SLIDE	Dia	F635_Median	F635_Mean	F635_SD	B635_Median	B635_Mean	B635_SD	PCT_GT_B635_1SD	PCT_GT_B635_2SD	F635_PCT_Sat	F532_Median	F532_Mean	F532_SD	B532_Median	B532_Mean	B532_SD	PCT_GT_B532_1SD	PCT_GT_B532_2SD	F532_PCT_Sat	Ratio_of_Medians_532_635	Ratio_of_Means_532_635	Median_of_Ratios_532_635	Mean_of_Ratios_532_635	Ratios_SD_532_635	Rgn_Ratio_532_635	Rgn_R2_532_635	F_Pixels	B_Pixels	Sum_of_Medians	Sum_of_Means	Log_Ratio_532_635	F635_Median_B635	F532_Median_B532	F635_Mean_B635	F532_Mean_B532	Ratio_Median	Cy3_corrected	VALUE	A	Sig_var_mean_Cy3	Sig_var_mean_Cy5	Mean_med_corr_Cy3	Mean_med_corr_Cy5
RP11-490K2	12891078	143.333333333333	18135	19315	5291	1422.33333333333	1470	540.333333333333	100	100	0	11386	12191	3945.33333333333	979	1020	337.666666666667	99.6666666666667	99.3333333333333	0	0.623	0.626333333333333	0.626	0.615	1.27	0.641	0.933333333333333	156	709	27119.6666666667	29104.6666666667	-0.683	16712.6666666667	10407	17892.6666666667	11212	0.611333333333333	17049.1485285871	1.01959396761724	13.6855912461512	0.674718371211281	0.725584318437938	0.929223948293148	0.934324646707213
RP11-491P10	12891078	146.666666666667	18167	21331.6666666667	10520	1345	1721	2390.33333333333	100	98	0.333333333333333	11348	13827.6666666667	9609.33333333333	968.333333333333	1247.66666666667	1842.66666666667	98.6666666666667	93.6666666666667	0	0.617333333333333	0.646666666666667	0.633	0.602333333333333	1.70833333333333	0.685333333333333	0.674	156	688.333333333333	27201.6666666667	32846	-0.697333333333333	16822	10379.6666666667	19986.6666666667	12859.3333333333	0.652	15919.7341513292	0.946160056457233	13.6892322382836	0.309234545476023	0.509261252736431	0.809227183167064	0.843287679295896
RP11-43H17	12891078	143.333333333333	11471	11723	2332.33333333333	1446	1692.66666666667	1772.33333333333	100	99.3333333333333	0	8699.33333333333	8872	1868.33333333333	1012.33333333333	1191	1355	100	100	0	0.768666666666667	0.766666666666667	0.759	0.767666666666667	1.2	0.768	0.935	156	673	17712	18136.6666666667	-0.381333333333333	10025	7687	10277	7859.66666666667	0.678333333333333	11342.0422570067	1.13273414919773	13.098468697702	0.790194933698858	0.802399890111386	0.972501653977604	0.971778348022963
RP11-492D3	12891078	150	7747	10197	7977.5	1410.5	1573.5	1245.5	100	96	0	5332	6760.5	6119	1027	1122	972.5	99	94.5	0	0.6785	0.6535	0.6915	0.637	1.661	0.813	0.768	156	697	10641.5	14520	-0.5635	6336.5	4305	8786.5	5733.5	0.652	6602.76073619632	1.04031155443389	12.3473317852807	0.096413707201282	0.235167765617007	0.755041482289237	0.733791301795724
RP11-97J12	12891078	130	5640.33333333333	5631.66666666667	2335	1299	1381.33333333333	813.666666666667	93	84.6666666666667	0	6501.66666666667	6381.33333333333	1680.66666666667	994	1082.66666666667	817.666666666667	99.3333333333333	97	0	1.26866666666667	1.24333333333333	1.115	1.45733333333333	2.53666666666667	1.13533333333333	0.542333333333333	120	612.666666666667	9849	9720	0.341333333333333	4341.33333333333	5507.66666666667	4332.66666666667	5387.33333333333	0.652	8447.34151329243	1.94605277962249	12.2536882395609	0.737425491383259	0.58559370707367	0.978438347865892	0.993190733218911
RP11-541N19	12891078	150	10100.3333333333	11748.6666666667	5515.66666666667	1407.66666666667	1941.66666666667	2844.66666666667	99.3333333333333	75	0	7502	8701.33333333333	4791	1019	1365.33333333333	1965	99.3333333333333	72.6666666666667	0	0.745333333333333	0.740666666666667	0.742	0.731333333333333	1.34566666666667	0.782	0.782	156	665.666666666667	15175.6666666667	18023.3333333333	-0.425333333333333	8692.66666666667	6483	10341	7682.33333333333	0.652	9943.25153374235	1.14290329406196	12.8724130858308	0.461375859192881	0.532055074288928	0.849458935267174	0.842528359241484
RP11-25L9	12891078	150	14327	16531	9055.33333333333	1452.33333333333	1584.33333333333	1109.33333333333	100	100	0	7186	8396	5401.33333333333	976.333333333333	1053	759	100	99.6666666666667	0	0.481666666666667	0.492	0.488666666666667	0.477333333333333	1.342	0.531	0.852	156	741	19084.3333333333	22498.3333333333	-1.05433333333333	12874.6666666667	6209.66666666667	15078.6666666667	7419.66666666667	0.652	9524.02862985684	0.739050470138131	13.1244119241772	0.36029170964056	0.45213107277256	0.83931652827449	0.854119679253473
RP11-347O8	12891078	126.666666666667	4454	4614	1316	1492.66666666667	1533.33333333333	467.333333333333	99	97.6666666666667	0	3647.33333333333	3805.66666666667	1178.33333333333	985	1015.66666666667	304.333333333333	99.6666666666667	99.6666666666667	0	0.900666666666667	0.903333333333333	0.893666666666667	0.913	1.46966666666667	0.869666666666667	0.799666666666667	120	685	5623.66666666667	5942	-0.151333333333333	2961.33333333333	2662.33333333333	3121.33333333333	2820.66666666667	0.621333333333333	4288.27588183695	1.45296156761467	11.4536739747685	0.691091217646706	0.71499991281355	0.944480142235853	0.948855349165175
RP11-518H12	12891078	153.333333333333	16880.3333333333	19975.6666666667	8905.66666666667	1432	1778.66666666667	2499.66666666667	99.6666666666667	99.3333333333333	0	10472.3333333333	12550	6440	989.333333333333	1232.33333333333	1918.66666666667	98.3333333333333	97.6666666666667	0	0.614333333333333	0.624666666666667	0.626666666666667	0.608333333333333	1.34433333333333	0.647	0.905	173.333333333333	698.333333333333	24931.3333333333	30104.3333333333	-0.703	15448.3333333333	9483	18543.6666666667	11560.6666666667	0.605	15705.6864999521	1.01637092976704	13.5618909377649	0.48842897840572	0.557161395010755	0.821767677201489	0.835610284057965
!sample_table_end
