TCGA-HNSC	pgx:icdot-C00.9	Lip, NOS	UBERON:0001833	lip	Primary Tumor
TCGA-HNSC	pgx:icdot-C01.9	Base of tongue, NOS	UBERON:0001723	tongue	Primary Tumor
TCGA-HNSC	pgx:icdot-C02.1	Border of tongue	UBERON:0015178	somite border	Primary Tumor
TCGA-HNSC	pgx:icdot-C02.2	Ventral surface of tongue, NOS	UBERON:0007367	surface of tongue	Primary Tumor
TCGA-HNSC	pgx:icdot-C02.9	Tongue, NOS	UBERON:0001723	tongue	Primary Tumor
TCGA-HNSC	pgx:icdot-C03.0	Upper Gum	UBERON:0011601	gingiva of upper jaw	Primary Tumor
TCGA-HNSC	pgx:icdot-C03.1	Lower gum	UBERON:0011602	gingiva of lower jaw	Primary Tumor
TCGA-HNSC	pgx:icdot-C03.9	Gum, NOS	UBERON:0001828	gingiva	Primary Tumor
TCGA-HNSC	pgx:icdot-C04.0	Anterior floor of mouth	UBERON:0003679	mouth floor	Primary Tumor
TCGA-HNSC	pgx:icdot-C04.9	Floor of mouth, NOS	UBERON:0003679	mouth floor	Metastatic
TCGA-HNSC	pgx:icdot-C05.0	Hard palate	UBERON:0003216	hard palate	Primary Tumor
TCGA-HNSC	pgx:icdot-C05.9	Palate, NOS	UBERON:0007375	roof of mouth	Primary Tumor
TCGA-HNSC	pgx:icdot-C06.0	Cheeck mucosa	UBERON:0006956	buccal mucosa	Primary Tumor
TCGA-HNSC	pgx:icdot-C06.2	Retromolar area	UBERON:0013471	retromolar space	Primary Tumor
TCGA-HNSC	pgx:icdot-C06.9	Mouth, NOS	UBERON:0000165	mouth	Primary Tumor
TCGA-SKCM	pgx:icdot-C07.9	Parotid gland	UBERON:0001831	parotid gland	Metastatic
TCGA-DLBC	pgx:icdot-C08.0	Submandibular gland	UBERON:0001736	submandibular gland	Primary Tumor
TCGA-HNSC	pgx:icdot-C09.9	Tonsil, NOS	UBERON:0002372	tonsil	Metastatic
TCGA-HNSC	pgx:icdot-C10.3	Posterior wall of oropharynx	UBERON:0035240	posterior wall of oropharynx	Primary Tumor
TCGA-HNSC	pgx:icdot-C10.9	Oropharynx, NOS	UBERON:0001729	oropharynx	Primary Tumor
TCGA-HNSC	pgx:icdot-C13.9	Hypopharynx, NOS	UBERON:0001051	hypopharynx	Primary Tumor
TCGA-HNSC	pgx:icdot-C14.8	Overlapping lesion of lip, oral cavity and pharynx	UBERON:0001731	cavity of pharynx	Primary Tumor
TCGA-ESCA	pgx:icdot-C15.1	Thoracic esophagus	UBERON:0035216	thoracic part of esophagus	Primary Tumor
TCGA-ESCA	pgx:icdot-C15.3	Upper third of esophagus	UBERON:0013472	upper esophagus	Primary Tumor
TCGA-ESCA	pgx:icdot-C15.4	Middle third of esophagus	UBERON:0013474	middle part of esophagus	Metastatic
TCGA-ESCA	pgx:icdot-C15.5	Lower third of esophagus	UBERON:0013473	lower esophagus	Primary Tumor
TCGA-ESCA	pgx:icdot-C15.9	Esophagus, NOS	UBERON:0001043	esophagus	Primary Tumor
TCGA-STAD	pgx:icdot-C16.0	Cardia, NOS	UBERON:0001162	cardia of stomach	Primary Tumor
TCGA-STAD	pgx:icdot-C16.1	Fundus of stomach	UBERON:0001160	fundus of stomach	Primary Tumor
TCGA-STAD	pgx:icdot-C16.2	Body of stomach	UBERON:0001161	body of stomach	Primary Tumor
TCGA-STAD	pgx:icdot-C16.3	Gastric antrum	UBERON:0001165	pyloric antrum	Primary Tumor
TCGA-STAD	pgx:icdot-C16.5	Lesser curvature of stomach, NOS	UBERON:0001163	lesser curvature of stomach	Primary Tumor
TCGA-STAD	pgx:icdot-C16.9	Stomach, NOS	UBERON:0000945	stomach	Primary Tumor
TCGA-DLBC	pgx:icdot-C17.1	Jejunum	UBERON:0002115	jejunum	Primary Tumor
TCGA-SKCM	pgx:icdot-C17.9	Small intestine, NOS	UBERON:0002108	small intestine	Metastatic
TCGA-COAD	pgx:icdot-C18.0	Cecum	UBERON:0000314	cecum mucosa	Primary Tumor
TCGA-COAD	pgx:icdot-C18.2	Ascending colon	UBERON:0001156	ascending colon	Primary Tumor
TCGA-COAD	pgx:icdot-C18.3	Hepatic flexure of colon	UBERON:0022277	hepatic flexure of colon	Primary Tumor
TCGA-COAD	pgx:icdot-C18.4	Transverse colon	UBERON:0001157	transverse colon	Primary Tumor
TCGA-COAD	pgx:icdot-C18.5	Splenic flexure of colon	UBERON:0022276	splenic flexure of colon	Primary Tumor
TCGA-COAD	pgx:icdot-C18.6	Descending colon	UBERON:0001158	descending colon	Primary Tumor
TCGA-COAD	pgx:icdot-C18.7	Sigmoid colon	UBERON:0001155	colon	Metastatic
TCGA-SKCM	pgx:icdot-C18.9	Colon, NOS	UBERON:0001155	colon	Metastatic
TCGA-READ	pgx:icdot-C19.9	Rectosigmoid junction	UBERON:0036214	rectosigmoid junction	Primary Tumor
TCGA-READ	pgx:icdot-C20.9	Rectum, NOS	UBERON:0001052	rectum	Primary Tumor
TCGA-SKCM	pgx:icdot-C21.8	Overlapping lesion of rectum, anus and anal canal	UBERON:0001245	anus	Primary Tumor
TCGA-LIHC	pgx:icdot-C22.0	Liver	UBERON:0002107	liver	Metastatic
TCGA-CHOL	pgx:icdot-C22.1	intrahepatic bile duct	UBERON:0003704	intrahepatic bile duct	Primary Tumor
TCGA-CHOL	pgx:icdot-C24.0	Extrahepatic bile duct	UBERON:0003703	extrahepatic bile duct	Primary Tumor
TCGA-PAAD	pgx:icdot-C25.0	Head of pancreas	UBERON:0001069	head of pancreas	Primary Tumor
TCGA-PAAD	pgx:icdot-C25.1	Body of pancreas	UBERON:0001150	body of pancreas	Primary Tumor
TCGA-PAAD	pgx:icdot-C25.2	Tail of pancreas	UBERON:0001151	tail of pancreas	Metastatic
TCGA-PAAD	pgx:icdot-C25.8	Overlapping lesion of pancreas	UBERON:0001264	pancreas	Primary Tumor
TCGA-PAAD	pgx:icdot-C25.9	Pancreas, NOS	UBERON:0001264	pancreas	Primary Tumor
TCGA-SKCM	pgx:icdot-C30.0	Nasal cavity	UBERON:0001707	nasal cavity	Primary Tumor
TCGA-HNSC	pgx:icdot-C32.1	Supraglottis	UBERON:0036263	supraglottic part of larynx	Primary Tumor
TCGA-HNSC	pgx:icdot-C32.9	Larynx, NOS	UBERON:0001737	larynx	Primary Tumor
TCGA-LUAD	pgx:icdot-C34.0	Main bronchus	UBERON:0002182	main bronchus	Primary Tumor
TCGA-LUAD	pgx:icdot-C34.1	Upper lobe, lung	UBERON:0008948	upper lobe of lung	Metastatic
TCGA-LUSC	pgx:icdot-C34.2	Middle lobe, lung	UBERON:0008955	middle lobe of lung	Primary Tumor
TCGA-LUSC	pgx:icdot-C34.3	Lower lobe, lung	UBERON:0008949	lower lobe of lung	Metastatic
TCGA-LUSC	pgx:icdot-C34.8	Overlapping lesion of lung	UBERON:0002048	lung	Primary Tumor
TCGA-LUSC	pgx:icdot-C34.9	Lung, NOS	UBERON:0002048	lung	Metastatic
TCGA-THYM	pgx:icdot-C37.9	Thymus	UBERON:0002370	thymus	Primary Tumor
TCGA-PCPG	pgx:icdot-C38.0	Heart	UBERON:0000948	heart	Primary Tumor
TCGA-THYM	pgx:icdot-C38.1	Anterior mediastinum	UBERON:0008820	anterior mediastinum	Primary Tumor
TCGA-PCPG	pgx:icdot-C38.3	Mediastinum, NOS	UBERON:0003728	mediastinum	Primary Tumor
TCGA-MESO	pgx:icdot-C38.4	Pleura, NOS	UBERON:0000977	pleura	Primary Tumor
TCGA-SARC	pgx:icdot-C40.2	Long bones of lower limb and associated joints	UBERON:0003606	limb long bone	Primary Tumor
TCGA-SARC	pgx:icdot-C40.3	Short bones of lower limb and associated joints	UBERON:0013630	short bone	Primary Tumor
TCGA-SKCM	pgx:icdot-C41.0	Bones of skull and face and associated joints	UBERON:0003457	head bone	Metastatic
