pgx:cohort-celllines	pgx:icdot-C01.9	tongue	UBERON:0001723	tongue	salivary gland squamous cell carcinoma [cell line A-253]
pgx:cohort-celllines	pgx:icdot-C02.9	Tongue, NOS	UBERON:0001723	tongue	
pgx:cohort-celllines	pgx:icdot-C03.9	Gum, NOS	UBERON:0001828	gingiva	Mixed Cancer Types
pgx:cohort-celllines	pgx:icdot-C04.9	floor of mouth	UBERON:0003679	mouth floor	
pgx:cohort-celllines	pgx:icdot-C06.9	mouth, NOS	UBERON:0000165	mouth	Head and neck squamous cell carcinoma [cell line KOSC-2]
pgx:cohort-celllines	pgx:icdot-C08.9	salivary, major, NOS	UBERON:0004809	salivary gland epithelium	Mixed Cancer Types
pgx:cohort-celllines	pgx:icdot-C09.9	Tonsil, NOS	UBERON:0002372	tonsil	
pgx:cohort-celllines	pgx:icdot-C10.9	Oropharynx	UBERON:0001729	oropharynx	Gingival squamous cell carcinoma [cell line Ca9-22]
pgx:cohort-celllines	pgx:icdot-C11.9	nasopharynx	UBERON:0001728	nasopharynx	Nasopharyngeal carcinoma [cell line C666]
pgx:cohort-celllines	pgx:icdot-C13.9	Hypopharynx, NOS	UBERON:0001051	hypopharynx	
pgx:cohort-celllines	pgx:icdot-C13	Hypopharynx	UBERON:0001051	hypopharynx	C13;Carcinoma
pgx:cohort-celllines	pgx:icdot-C15.9	esophagus	UBERON:0001043	esophagus	esophageal squamous cell carcinoma [cell line TE-1]
pgx:cohort-celllines	pgx:icdot-C16.9	stomach	UBERON:0000945	stomach	Gastric adenocarcinoma [cell line Hs 746T]
pgx:cohort-celllines	pgx:icdot-C17.0	Duodenum	UBERON:0002114	duodenum	Mixed Cancer Types
pgx:cohort-celllines	pgx:icdot-C17.9	Small intestine	UBERON:0002108	small intestine	midgut carcinoid tumor [cell line H-STS]
pgx:cohort-celllines	pgx:icdot-C18.0	Cecum	UBERON:0000314	cecum mucosa	C18;Carcinoma
pgx:cohort-celllines	pgx:icdot-C18.9	Colon, NOS	UBERON:0001155	colon	Colon carcinoma [cell line HCT 116]
pgx:cohort-celllines	pgx:icdot-C20.9	rectum	UBERON:0001052	rectum	Rectal adenocarcinoma [cell line SW837]
