progenetix	pgx:icdot-C00.9	Lip, NOS	UBERON:0001833	lip	Primary Tumor
progenetix	pgx:icdot-C01.9	tongue	UBERON:0001723	tongue	Head and neck squamous cell carcinoma [tongue, pT1, not metastasized]
progenetix	pgx:icdot-C02.1	Border of tongue	UBERON:0015178	somite border	Primary Tumor
progenetix	pgx:icdot-C02.2	Ventral surface of tongue, NOS	UBERON:0007367	surface of tongue	Primary Tumor
progenetix	pgx:icdot-C02.9	Tongue, NOS	UBERON:0001723	tongue	Head and Neck carcinoma [cell line UT-SCC-16]
progenetix	pgx:icdot-C03.0	Upper Gum	UBERON:0011601	gingiva of upper jaw	Primary Tumor
progenetix	pgx:icdot-C03.1	Lower gum	UBERON:0011602	gingiva of lower jaw	Primary Tumor
progenetix	pgx:icdot-C03.9	Gum, NOS	UBERON:0001828	gingiva	Head and Neck carcinoma [cell line UT-SCC-46]
progenetix	pgx:icdot-C04.0	Anterior floor of mouth	UBERON:0003679	mouth floor	Primary Tumor
progenetix	pgx:icdot-C04.9	floor of mouth	UBERON:0003679	mouth floor	Floor of mouth squamous cell carcinoma [cell line UT-SCC-47]
progenetix	pgx:icdot-C05.0	Hard palate	UBERON:0003216	hard palate	Primary Tumor
progenetix	pgx:icdot-C05.9	Palate, NOS	UBERON:0007375	roof of mouth	Primary Tumor
progenetix	pgx:icdot-C06.0	Cheeck mucosa	UBERON:0006956	buccal mucosa	Primary Tumor
progenetix	pgx:icdot-C06.2	Retromolar area	UBERON:0013471	retromolar space	Primary Tumor
progenetix	pgx:icdot-C06.9	mouth, NOS	UBERON:0000165	mouth	Squamous cell carcinoma [oral]
progenetix	pgx:icdot-C07.9	parotid gland	UBERON:0001831	parotid gland	Extranodal marginal zone B-cell lymphoma
progenetix	pgx:icdot-C08.0	Submandibular gland	UBERON:0001736	submandibular gland	Primary Tumor
progenetix	pgx:icdot-C08.9	salivary gland, NOS	UBERON:0004809	salivary gland epithelium	adenoid cystic carcinoma [salivary gland, cribriform, Cheek]
progenetix	pgx:icdot-C09.9	tonsil	UBERON:0002372	tonsil	Head and neck squamous cell carcinoma [Tonsil, stage II, T3N2M0]
progenetix	pgx:icdot-C10.3	Posterior wall of oropharynx	UBERON:0035240	posterior wall of oropharynx	Primary Tumor
progenetix	pgx:icdot-C10.9	Oropharynx	UBERON:0001729	oropharynx	Head and neck squamous cell carcinoma [Oropharynx, stage I, T4NoMo]
