pgx:cohort-celllines	NCIT:C102872	Pharyngeal squamous cell carcinoma	pgx:icdom-80703	Squamous cell carcinoma, NOS	pgx:icdot-C11.9	Nasopharynx	C13;Carcinoma
pgx:cohort-celllines	NCIT:C105555	High grade ovarian serous adenocarcinoma	pgx:icdom-84413	Serous adenocarcinoma	pgx:icdot-C56.9	Ovary, NOS	Adenocarcinoma;C56
pgx:cohort-celllines	NCIT:C114656	Endometrial adenosquamous carcinoma	pgx:icdom-85603	Adenosquamous carcinoma	pgx:icdot-C54.1	Endometrium	C55;Carcinoma
pgx:cohort-celllines	NCIT:C129857	Gingival squamous cell carcinoma	pgx:icdom-80703	Squamous cell carcinoma, NOS	pgx:icdot-C03.9	Gum, NOS	Mixed Cancer Types
pgx:cohort-celllines	NCIT:C132256	Unspecified Tissue	pgx:icdom-00000	not in ICD-O (e.g. non-neoplastic, reference)	pgx:icdot-C10.9	Oropharynx	transformed cell line SVpgC2a-FOXM1B
pgx:cohort-celllines	NCIT:C132256	Unspecified Tissue	pgx:icdom-00000	not in ICD-O (e.g. non-neoplastic, reference)	pgx:icdot-C11.9	nasopharynx	hybrid cell line CNE-1
pgx:cohort-celllines	NCIT:C132256	Unspecified Tissue	pgx:icdom-00000	not in ICD-O (e.g. non-neoplastic, reference)	pgx:icdot-C34.9	lung and bronchus	Lung [cell line WI-38]
pgx:cohort-celllines	NCIT:C132256	Unspecified Tissue	pgx:icdom-00000	not in ICD-O (e.g. non-neoplastic, reference)	pgx:icdot-C42.4	Hematopoietic system, NOS	normal blood [cell line HCC1143 BL]
pgx:cohort-celllines	NCIT:C132256	Unspecified Tissue	pgx:icdom-00000	not in ICD-O (e.g. non-neoplastic, reference)	pgx:icdot-C44.9	Skin, NOS	transformed cell line LAU-Me246.M1-LCL
pgx:cohort-celllines	NCIT:C132256	Unspecified Tissue	pgx:icdom-00000	not in ICD-O (e.g. non-neoplastic, reference)	pgx:icdot-C49.9	connective and soft tissue, nos	Transformed cell line UE6E7T-2
pgx:cohort-celllines	NCIT:C132256	Unspecified Tissue	pgx:icdom-00000	not in ICD-O (e.g. non-neoplastic, reference)	pgx:icdot-C50.9	Breast, NOS	Transformed cell line 184A1
pgx:cohort-celllines	NCIT:C132256	Unspecified Tissue	pgx:icdom-00000	not in ICD-O (e.g. non-neoplastic, reference)	pgx:icdot-C61.9	Prostate gland	transformed cell line CA-HPV-10
pgx:cohort-celllines	NCIT:C132256	Unspecified Tissue	pgx:icdom-00000	not in ICD-O (e.g. non-neoplastic, reference)	pgx:icdot-C64.9	kidney	transformed cell line CCD-1103 KIDTr
pgx:cohort-celllines	NCIT:C132256	Unspecified Tissue	pgx:icdom-00000	not in ICD-O (e.g. non-neoplastic, reference)	pgx:icdot-C73.9	thyroid gland	transformed cell line Nthy-ori 3-1
pgx:cohort-celllines	NCIT:C132256	Unspecified Tissue	pgx:icdom-00000	not in ICD-O (e.g. non-neoplastic, reference)	pgx:icdot-C76.9	ill-defined	referernce [lymphoblastoid cell line HCC1395BL]
pgx:cohort-celllines	NCIT:C159209	Kidney Leiomyoma	pgx:icdom-88910	Epithelioid leiomyoma	pgx:icdot-C64.9	kidney	leiomyoblastoma [cell line G-402]
pgx:cohort-celllines	NCIT:C27243	High Risk Gastrointestinal Stromal Tumor	pgx:icdom-89363	Gastrointestinal stromal sarcoma	pgx:icdot-C16.9	stomach	gastrointestinal stromal tumor [cell line GIST430]
pgx:cohort-celllines	NCIT:C27676	Human papillomavirus-related cervical squamous cell carcinoma	pgx:icdom-80703	Squamous cell carcinoma, NOS	pgx:icdot-C53.9	Cervix uteri	C53;Carcinoma
pgx:cohort-celllines	NCIT:C27688	Hepatitis C Virus-Related Hepatocellular Carcinoma	pgx:icdom-81703	Hepatocellular carcinoma, NOS	pgx:icdot-C22.0	Liver	Mixed Cancer Types
